Time,Block,NR/2024/18436/A/4935,NR/2024/18388/A/4862,NR/2024/18632/C,NR/2024/18445/A/5051,NR/2024/18634/C,NR/2024/18636/C,WR/2024/21351/A/5024,WR/2024/21355/A/5049,NR/2024/18628/C,NER/2024/1922/A/5021,NER/2024/1934/A/5020,Total
80,19:45-20:00,7.710000,0.630000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.32

81,20:00-20:15,7.710000,0.630000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.32

82,20:15-20:30,7.710000,0.630000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.32

83,20:30-20:45,7.710000,0.630000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.32

84,20:45-21:00,7.710000,0.630000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.32

85,21:00-21:15,7.710000,0.580000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.27

86,21:15-21:30,7.710000,0.580000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.27

87,21:30-21:45,7.710000,0.580000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.27

88,21:45-22:00,7.710000,0.580000,0.000000,132.980000,0.000000,0.000000,55.000000,25.000000,0,25.000000,20.000000,266.27

89,22:00-22:15,7.710000,0.530000,0.000000,0.000000,0.000000,0.000000,55.000000,0.000000,0,25.000000,20.000000,108.24

90,22:15-22:30,7.710000,0.530000,0.000000,0.000000,0.000000,0.000000,55.000000,0.000000,0,25.000000,20.000000,108.24

91,22:30-22:45,7.710000,0.530000,0.000000,0.000000,0.000000,0.000000,55.000000,0.000000,0,25.000000,20.000000,108.24

92,22:45-23:00,7.710000,0.530000,0.000000,0.000000,0.000000,0.000000,55.000000,0.000000,0,25.000000,20.000000,108.24

93,23:00-23:15,7.710000,0.480000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,25.000000,20.000000,53.19

94,23:15-23:30,7.710000,0.480000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,25.000000,20.000000,53.19

95,23:30-23:45,7.710000,0.480000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,25.000000,20.000000,53.19

96,23:45-24:00,7.710000,0.480000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,25.000000,20.000000,53.19

