Block,Time,RIHAND2,CHAMERA3,DHAULIGNGA,KISHANGANGA,NAPP,CHAMERA2,JHAJJAR,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,DADRT2,DULHASTI,KOLDAM,NJPC,RAPPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,SEWA2,UNCHAHAR1,UNCHAHAR4,URI2,TEHRI,SINGRAULI_HYDRO,UNCHAHAR3,BSIUL,RAPPB,CHAMERA1,URI,TANAKPUR,SALAL,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,MAPS,NLCEXP,KHSTPP-I,KHSTPP-II,FSTPP I & II,TALA,BRBCL,SASAN
6,01:15-01:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,29.5944,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

7,01:30-01:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,13.0416,0,0,41.952,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

8,01:45-02:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,13.0416,0,0,41.952,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

9,02:00-02:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

10,02:15-02:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

11,02:30-02:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

12,02:45-03:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

13,03:00-03:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,41.952,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

14,03:15-03:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,41.952,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

15,03:30-03:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

16,03:45-04:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

17,04:00-04:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

18,04:15-04:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,0,35.328,0,55.776,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

19,04:30-04:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,14.04936,41.952,0,55.776,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

20,04:45-05:00,118.125,9.67784,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,22.728,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,14.04936,41.952,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

21,05:00-05:15,118.125,9.67784,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,37.88,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,0,0.66955,0,6.5208,0,14.04936,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

22,05:15-05:30,118.125,9.67784,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,37.88,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,12.915,0.66955,0,6.5208,0,14.04936,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

23,05:30-05:45,118.125,19.35568,0,0,43.5744,26.34008,653.1525,8.381,0,0,92,679.493168,16.478852,0,56.82,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,25.83,0.66955,0,6.5208,0,28.09872,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

24,05:45-06:00,118.125,19.35568,0,0,43.5744,26.34008,653.1525,16.762,0,0,92,679.493168,16.478852,0,56.82,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,37.8,0.66955,0,6.5208,0,28.09872,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

25,06:00-06:15,118.125,29.062808,7.926,0,43.5744,39.51012,653.1525,25.143,0,0,92,679.493168,16.478852,0,56.82,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,6.5208,0,42.14808,41.952,0,25.564,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

26,06:15-06:30,118.125,29.062808,18.272072,0,43.5744,39.51012,653.1525,31.552,0,0,92,679.493168,32.957704,0,93.5636,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,19.5624,0,42.14808,41.952,0,55.776,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

27,06:30-06:45,118.125,29.062808,27.408108,0,43.5744,39.51012,653.1525,31.552,0,0,92,679.493168,32.957704,0,116.9545,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,19.5624,0,42.14808,35.328,0,55.776,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

28,06:45-07:00,118.125,29.062808,27.408108,0,43.5744,39.51012,653.1525,31.552,0,0,92,679.493168,32.957704,0,116.9545,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,19.5624,0,42.14808,35.328,0,55.776,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

29,07:00-07:15,118.125,29.062808,27.408108,0,43.5744,39.51012,653.1525,31.552,0,0,92,679.493168,32.957704,0,116.9545,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,19.5624,0,42.14808,35.328,0,55.776,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

30,07:15-07:30,118.125,29.062808,27.408108,0,43.5744,39.51012,653.1525,31.552,0,0,92,679.493168,32.957704,0,116.9545,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,19.5624,0,42.14808,35.328,0,55.776,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

31,07:30-07:45,118.125,29.062808,27.408108,0,43.5744,39.51012,653.1525,31.552,0,0,92,679.493168,32.957704,0,93.5636,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,19.5624,0,42.14808,41.952,0,55.776,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

32,07:45:08:00,118.125,19.35568,18.272072,0,43.5744,39.51012,653.1525,16.762,0,0,92,679.493168,16.478852,0,57.9564,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,51.534,0.66955,0,6.5208,0,42.14808,41.952,0,12.782,0,70.3728,0,0,0,43.68,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

33,08:00-08:15,118.125,9.67784,0,0,43.5744,26.34008,653.1525,8.381,0,0,92,679.493168,16.478852,0,56.82,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,37.8,0.66955,0,6.5208,0,28.09872,34.224,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

34,08:15-08:30,118.125,0,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,37.88,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,25.83,0.66955,0,6.5208,0,14.04936,34.224,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

35,08:30-08:45,118.125,0,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,18.94,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,25.83,0.66955,0,6.5208,0,14.04936,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

36,08:45:09:00,118.125,0,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,18.94,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,31.897382,25.83,0.66955,0,6.5208,0,14.04936,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

37,09:00:09:15,118.125,0,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,18.94,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,12.915,0.66955,0,6.5208,0,14.04936,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

38,09:15-09:30,118.125,0,0,0,43.5744,13.17004,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,12.915,0.66955,0,6.5208,0,14.04936,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,385.875

39,09:30-09:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,12.915,0.66955,0,6.5208,0,14.04936,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

40,09:45-10:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,12.915,0.66955,0,6.5208,0,10.112,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

41,10:00-10:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

42,10:15-10:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

43,10:30-10:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

44,10:45-11:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

45,11:00-11:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

46,11:15-11:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,24.2136,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

47,11:30-11:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,0,0.66955,0,6.5208,0,0,35.328,6.405,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

48,11:45-12:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,0,0.66955,0,6.5208,0,0,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

49,12:00-12:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,0,0.66955,0,6.5208,0,0,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

50,12:15-12:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,0,0.66955,0,6.5208,0,0,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

51,12:30-12:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,0,0.66955,0,6.5208,0,0,35.328,0,12.782,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

52,12:45-13:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,26.904,0,0.66955,0,6.5208,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

53,13:00-13:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,28.9218,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

54,13:15-13:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,28.9218,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

55,13:30-13:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,28.9218,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

56,13:45-14:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,28.9218,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

57,14:00-14:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,28.9218,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

58,14:15-14:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,339.750302,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,28.9218,0,0.66955,0,13.0416,0,0,35.328,0,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,15.707,0,15.00135,385.875

