timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
11,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,3.6585,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,30.3500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6600,26.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.8472,24.0300,0.0000,300.0000,0.0000,0.0000
12,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,3.6585,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,29.3200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6600,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
13,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,25.4300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6600,24.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
14,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,25.4000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6600,24.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
15,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,25.3500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6600,26.0100,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
16,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,25.6400,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6600,26.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
17,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.1757,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,30.6500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.1800,26.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
18,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,21.5715,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,32.0600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.5100,27.0100,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
19,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,21.5715,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,34.0500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.6200,24.1700,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
20,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,21.5715,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,2.4244,2.6572,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,35.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.8400,24.5100,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
21,56EnBRPL2023/12/07,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,7.9671,63.7744,51.8827,73.2868,62.1120,24.3799,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,21.5715,6.1487,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,3.8781,2.6572,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.7307,1.4054,0.0000,0.0000,0.0000,0.0000,400.7730,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,14.2960,23.9935,40.9159,37.3200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.8800,24.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,24.0300,0.0000,300.0000,0.0000,0.0000
