timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
11,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.2052,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,19.6000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
12,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.2052,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.6700,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,19.8100,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
13,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.2052,3.0964,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,7.9400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,20.7100,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
14,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1996,3.0964,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,7.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,20.5300,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
15,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,3.0964,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.5600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.2600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,18.1900,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
16,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,3.0964,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,9.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,18.1800,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
17,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,3.0964,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.5000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
18,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,3.0964,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.5700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.4800,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
19,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,10.5708,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.4100,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
20,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,10.7857,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.8705,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.3500,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
21,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,10.7857,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.8705,10.1104,11.6388,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.3400,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
