genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.99104235,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
12,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.99104235,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
13,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.7420051,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
14,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.7420051,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
15,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.7420051,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
16,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.7420051,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
17,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.7420051,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
18,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,1.7420051,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
19,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,2.17771565,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
20,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,2.17771565,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.058145,
21,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,2.17771565,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.4941806,
22,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,2.17771565,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.4941806,
23,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,2.17771565,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
24,0,0,0,2.60735475,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,1.7628919,2.17771565,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
25,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,1.7211161,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,0.9113621,,0,,0.2288594,0.7387534,0.3695076,0.4716954,0,1.4941806,
26,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8150528,1.7211161,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,0.9113621,,0,,0.2288594,0.7387534,0.3695076,0.4716954,0,1.4941806,
27,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.810248,1.29103975,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,0.9113621,,0,,0.2288594,0.7387534,0.3695076,0.4716954,0,1.3073082,
28,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,0.4304817,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,0.9113621,,0,,0.2288594,0.7387534,0.3695076,0.4716954,0,1.3073082,
29,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,0.9113621,,0,,0.233387,0.7623,0.3776916,0.7745122,0,1.4941806,
30,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.4941806,
31,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
32,0,0,0,2.59452765,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.92118605,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
33,0,0,0,2.56986015,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
34,0,0,0,2.56986015,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
35,0,0,0,2.56986015,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
36,0,0,0,2.56986015,0,0,0,3.85819335,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
37,0,0,0,2.54519265,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
38,0,0,0,2.54519265,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
39,0,0,0,2.54519265,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
40,0,0,0,2.54519265,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
41,0,0,0,2.5072047,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.11577025,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
42,0,0,0,2.5072047,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.11577025,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
43,0,0,0,2.49487095,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
44,0,0,0,2.49487095,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
45,0,0,0,2.4697101,0,0,0,3.84579525,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
46,0,0,0,2.4697101,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
47,0,0,0,2.4697101,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
48,0,0,0,2.4697101,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,2.2082775,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
49,0,0,0,2.45737635,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
50,0,0,0,2.45737635,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
51,0,0,0,2.45737635,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
52,0,0,0,2.45737635,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
53,0,0,0,2.4450426,0,0,0,3.8271981,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
54,0,0,0,2.4450426,0,0,0,3.7900038,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.30244355,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
55,0,0,0,2.4203751,0,0,0,3.7900038,,0,0,2.2132264,1.4205587,0,0,0,4.79791125,1.8199632,0,1.5160475,0,4.44054875,,,0,0,,,,2.5098854,,0,,1.1592504,6.6518936,,,,,,,2.5299351,2.36438895,1.6509339,0,4.09445575,1.609157,1.838584,1.89470875,1.8997968,,,0,0,0.7373597,,,2.7902875,,0,,0,1.6684041,,0,,0.233387,0.7623,0.3776916,0.9375674,0,1.3073082,
