timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.3868,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,48.3300,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
12,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,45.0000,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
13,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.6700,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
14,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
15,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,35.0000,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
16,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,33.6700,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
17,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.6700,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
18,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4427,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.3300,0.0000,0.0000,0.0000,0.0000,2.3330,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
19,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4935,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,29.0000,0.0000,0.0000,0.0000,0.0000,1.8664,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
20,64EnBYPL2025/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.4579,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.5573,25.1130,0.0000,11.4935,13.6550,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,31.0000,0.0000,0.0000,0.0000,0.0000,1.8664,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
