timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
11,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,15.9868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,10.8500,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.0000,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
12,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,15.9868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,10.4200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.9500,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
13,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,15.9868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,10.1500,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.6300,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
14,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,15.9868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,10.0300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.1800,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
15,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,18.6512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,10.0600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,25.2600,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
16,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,21.3157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,16.4800,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.0500,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
17,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,21.3157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,16.4400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,28.3300,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
18,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,23.9801,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,16.1100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,28.2800,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
19,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,4.8108,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,15.5900,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.9600,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
20,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,4.8108,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,15.2700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.5200,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
21,82EnBYPL2023/11/19,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,4.8108,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0769,0.0000,0.0000,5.2654,0.0000,30.0050,50.3832,330.9623,67.8377,5.2222,10.7671,6.7031,11.4859,24.9784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7312,0.0000,5.7353,11.8059,9.3269,2.2428,2.3927,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,3.2461,0.8128,0.0000,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1336,6.0681,11.5519,0.0000,14.6100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.5900,0.0000,0.0000,0.0000,0.0000,5.9025,0.0000,300.0000,0.0000,200.0000,0.0000
