genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
12,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
13,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
14,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
15,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
16,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
17,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.37837815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
18,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
19,0,0,0,13.1036136,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
20,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
21,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,1.596672,,,18.5301567,,0,,1.5145812,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
22,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,1.5145812,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
23,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,8.89534305,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,1.5145812,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
24,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,1.5145812,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
25,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,1.5145812,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
26,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,281.9726745,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,12.1335588,8.9546259,
27,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,281.9726745,5.5488774,15.10586,4.396392,6.88502815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,18.9686112,,,,,,,3.468894,4.2864228,0.9365246,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,4.0002336,8.9546259,
28,0,0,0,12.7681488,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,281.9726745,5.5488774,15.10586,4.396392,6.88502815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,13.9863174,,,,,,,3.468894,4.2864228,0.6882513,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.1231956,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,1.3334112,8.9546259,
29,0,0,0,12.6016968,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,281.9726745,5.5488774,15.10586,4.396392,6.88502815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,13.9863174,,,,,,,3.468894,4.2864228,0.6882513,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,1.3334112,8.9546259,
30,0,0,0,12.6016968,0,0,0,19.6178136,,4.7249136,10.181754,12.4670502,5.92430355,0,0,0,27.9877598,282.095517,5.5488774,15.10586,4.396392,6.88502815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,13.9863174,,,,,,,3.468894,4.2864228,0.6882513,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,10.93543,6.7807696,0.722821,4.0002336,8.9546259,
31,0,0,0,12.6016968,0,0,0,19.6178136,,4.7249136,6.787836,12.4670502,5.92430355,0,0,0,27.9877598,282.095517,5.5488774,15.10586,4.396392,6.88502815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,13.9863174,,,,,,,3.468894,4.2864228,0.6882513,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,0.722821,12.1335588,8.9546259,
32,0,0,0,12.6016968,0,0,0,19.6178136,,4.7249136,6.2853912,12.4670502,5.92430355,0,0,0,27.9877598,282.095517,5.5488774,15.10586,4.396392,6.88502815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,13.9863174,,,,,,,3.468894,4.2864228,0.6882513,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
33,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,6.1066368,12.4670502,5.92430355,0,0,0,25.187448,282.095517,5.5488774,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,4.2864228,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
34,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,3.0533184,12.4670502,5.92430355,0,0,0,25.187448,282.095517,5.5488774,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,4.2864228,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
35,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,2.9373696,12.4670502,0,0,0,0,25.187448,282.095517,5.5488774,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,4.2864228,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
36,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,2.9373696,8.3088126,0,0,0,0,25.187448,282.095517,5.5488774,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,4.2864228,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
37,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,5.5488774,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,4.2864228,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,9.7705256,
38,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,2.77697475,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,4.2864228,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,9.7705256,
39,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,12.4569984,,,,,,,3.468894,0.77958045,0.6128265,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,9.7705256,
40,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.21392815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,6.7947264,,,,,,,3.468894,0,0.3362689,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,9.7705256,
41,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,3.468894,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
42,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,3.468894,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
43,0,0,0,12.4301232,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,3.468894,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
44,0,0,0,12.2636712,0,0,0,19.6178136,,4.7249136,0,4.1556834,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,1.5445815,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
45,0,0,0,12.2636712,0,0,0,19.6178136,,4.7249136,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
46,0,0,0,12.2636712,0,0,0,19.6178136,,4.7249136,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
47,0,0,0,12.2636712,0,0,0,19.6178136,,4.7249136,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
48,0,0,0,12.2636712,0,0,0,19.6178136,,4.7249136,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
49,0,0,0,12.2636712,0,0,0,19.6127008,,3.1499424,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.3091968,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
50,0,0,0,12.2636712,0,0,0,19.6127008,,3.1499424,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.3091968,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
51,0,0,0,12.2636712,0,0,0,19.6127008,,3.1499424,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.3091968,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
52,0,0,0,12.2636712,0,0,0,19.6127008,,3.1499424,0,0,0,0,0,0,25.187448,282.095517,0,15.10586,4.396392,7.04947815,,,10.9982268,35.823348,,,,0,,0,,9.4934103,0,,,,,,,0,0,0,0,17.94196855,7.86225,36.7169649,30.5183626,42.5564502,,,16.448927,34.15697505,0,,,18.5301567,,0,,0.3091968,1.791339,,,5.2856782,11.0583,6.7807696,1.005664,12.1335588,8.9546259,
