timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,22.6700,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
12,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.0000,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
13,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,21.6700,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
14,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.3300,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
15,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
16,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
17,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.6700,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
18,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4427,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,24.0000,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
19,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4935,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,24.0000,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
20,70EnBYPL2025/01/19,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,330.9623,62.4258,2.6086,10.7671,6.7031,8.5573,37.6682,0.0000,11.4935,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2817,0.0000,0.0000,0.0000,5.9868,0.0000,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0635,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,24.0000,0.0000,0.0000,0.0000,0.0000,5.2493,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
