genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
32,0,0,0,6.90922925,0,0,0,10.99481625,,2.2003696,4.741594,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,18.97929,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
33,0,0,0,6.90922925,0,0,0,10.99481625,,2.2003696,2.1328736,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
34,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,2.1328736,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
35,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,1.6823378,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
36,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
37,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
38,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
39,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
40,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,11.8401833,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
41,0,0,0,6.82011275,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,7.8939311,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
42,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,7.8939311,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
43,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,7.6556722,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
44,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,6.3930427,,,,,,,1.3241833,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
45,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,3.195808,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
46,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,3.195808,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
47,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
48,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
49,0,0,0,6.7323465,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
50,0,0,0,6.55546375,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
51,0,0,0,6.55546375,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
52,0,0,0,6.55546375,0,0,0,10.99481625,,2.2003696,0,4.4442486,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
53,0,0,0,6.55546375,0,0,0,10.99481625,,2.2003696,0,6.6684222,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
54,0,0,0,6.46634725,0,0,0,10.99481625,,2.2003696,0,6.6684222,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
55,0,0,0,6.46634725,0,0,0,10.99481625,,2.2003696,0,6.6684222,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
56,0,0,0,6.378581,0,0,0,10.99481625,,2.2003696,0,6.6684222,3.2668999,0,0,0,13.32028555,4.1059216,0,8.3416025,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.54906035,0,,,,,,,0,2.3637064,0,0,8.737355,2.8521405,15.52422795,20.0418075,0,,,0,35.3316249,0,,,16.4477775,,0,,0,0,,,3.5657985,7.155225,4.4514976,0,8.1957018,5.3833395,
