timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
11,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.1941,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,2.1629,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,2.0500,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
12,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.1941,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,2.1629,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,2.0500,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
13,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.2604,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,10.1889,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6100,0.0000,0.0000,0.0000,0.0000,0.0000,20.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
14,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,10.1889,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6100,0.0000,0.0000,0.0000,0.0000,0.0000,21.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
15,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,10.1889,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6100,0.0000,0.0000,0.0000,0.0000,0.0000,18.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
16,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,10.1889,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6100,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
17,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6100,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
18,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,70.1400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3686,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6100,0.0000,0.0000,0.0000,0.0000,0.0000,17.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
19,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,0.0000,0.0000,66.3375,0.0000,0.0000,66.0000,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.7600,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
20,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,7.1727,0.0000,66.3375,0.0000,0.0000,66.0000,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.7600,0.0000,0.0000,0.0000,0.0000,0.0000,18.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
21,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,66.0000,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.7600,0.0000,0.0000,0.0000,0.0000,0.0000,18.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
22,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,66.0000,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.0731,0.0000,0.0000,0.0000,0.0000,5.0535,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.7600,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
23,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,82.9400,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,10.1889,0.0000,0.0000,0.0000,0.0000,10.1071,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.7600,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
24,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,10.1889,0.0000,0.0000,0.0000,0.0000,10.1071,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.7600,0.0000,0.0000,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
25,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,12.1953,10.1889,0.0000,0.0000,0.0000,0.0000,10.1071,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,200.0000,1.9600,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,15.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.5000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
26,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,12.1953,10.1889,0.0000,0.0000,0.0000,0.0000,10.1071,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,0.2300,1.9600,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.5000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000
27,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,12.1953,10.1889,0.0000,0.0000,2.9684,0.0000,10.1071,0.0000,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,4.4900,1.9600,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,14.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,17.5000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000
28,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,26.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.3587,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,12.1953,10.1889,0.0000,0.0000,2.9684,0.0000,10.1071,1.1721,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.5600,0.0000,0.0000,9.7700,1.9600,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,12.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,17.5000,0.0000,0.0000,0.1500,0.0000,0.0000,0.0000,0.0000
29,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.2948,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.6952,0.0000,0.0000,2.9684,0.0000,10.1071,4.8794,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.4800,0.0000,0.0000,17.0400,1.8700,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,17.3200,0.0000,0.0000,0.5500,0.0000,0.0000,0.0000,0.0000
30,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,115.0100,0.0000,133.8200,0.0800,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.2948,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.6952,0.0000,0.8179,2.9684,0.0000,10.1071,4.8794,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.4800,0.0000,0.0000,26.1100,1.8700,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,8.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0000,17.3200,0.0000,0.0000,1.1500,0.0000,0.0000,0.0000,0.0000
31,59EnNDPL2025/04/01,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,22.5492,29.8840,0.0000,0.0000,29.8840,0.0000,27.6734,577.3762,14.3455,0.0000,66.3375,0.0000,0.0000,66.0000,0.0000,133.8200,0.4133,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,5.5838,28.0000,36.0000,0.0000,128.4786,32.0000,6.3938,12.9719,8.0935,14.0606,45.4984,0.0000,13.2948,21.1412,18.3198,0.0000,0.0000,2.7201,0.0000,0.0000,13.2638,0.0000,0.0000,0.0000,16.2246,0.0000,0.0000,0.0000,0.0000,10.1612,9.6952,0.0000,4.0398,2.9684,0.0000,10.1071,4.8794,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,212.0625,0.0000,0.7216,2.6400,0.0000,0.0000,36.0600,1.8700,2.6800,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,17.3200,0.0000,0.0000,2.2300,0.0000,0.0000,0.0000,0.0000
