timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
11,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7475,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
12,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7475,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
13,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7475,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
14,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7475,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
15,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7475,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
16,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7475,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
17,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
18,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
19,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
20,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
21,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
22,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
23,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
24,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,2.5572,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
25,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.8992,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
26,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
27,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
28,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4520,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4700,6.6878,8.3550,4.1103,2.8385,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
29,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4801,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,4.1103,1.8927,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
30,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4801,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,4.1103,1.8927,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
31,69EnNDMC2025/05/19,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9810,12.0875,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4801,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4366,6.6878,8.3550,4.1103,0.9017,0.6654,0.0000,0.0000,2.1423,0.0000,0.0000,3.0173,7.2835,0.0000,0.0000,0.0000,0.0000,0.0000,2.6556,0.0000,3.9829,1.7031,0.7753,4.3138,3.6967,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,6.8962,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2496,4.6417,3.2188,2.4671
