genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.4937813,
12,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.4937813,
13,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
14,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
15,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
16,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
17,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
18,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
19,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
20,0,0,0,2.6102615,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
21,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
22,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.8356579,0,1.3384536,
23,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.233387,0.7541688,0.3734632,0.3406689,0,1.3384536,
24,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.15933,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.233387,0.7541688,0.3734632,0.3406689,0,1.3384536,
25,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.2288594,0.7311304,0.3643244,0.3406689,0,1.3384536,
26,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.2288594,0.7311304,0.3643244,0.3406689,0,1.3384536,
27,0,0,0,2.597914,0,0,0,3.8755332,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.2288594,0.7311304,0.3643244,0.3406689,0,1.3384536,
28,0,0,0,2.597914,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.2288594,0.7311304,0.3643244,0.3406689,0,1.3384536,
29,0,0,0,2.597914,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.2288594,0.7311304,0.3643244,0.3406689,0,1.3384536,
30,0,0,0,2.597914,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,0.9113621,,0,,0.233387,0.7541688,0.3734632,0.4454901,0,1.3384536,
31,0,0,0,2.597914,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
32,0,0,0,2.597914,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
33,0,0,0,2.5727251,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
34,0,0,0,2.5727251,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
35,0,0,0,2.5727251,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
36,0,0,0,2.5727251,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
37,0,0,0,2.5480301,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
38,0,0,0,2.5480301,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,1.3384536,
39,0,0,0,2.5480301,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
40,0,0,0,2.5480301,0,0,0,3.8569146,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
41,0,0,0,2.5104937,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
42,0,0,0,2.5104937,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
43,0,0,0,2.4981462,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
44,0,0,0,2.4981462,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
45,0,0,0,2.4734512,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,0,,,,,,,1.5348608,0,0,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
46,0,0,0,2.4734512,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,1.01899655,,,,,,,1.5348608,0,0.262053,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
47,0,0,0,2.4734512,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,2.03761415,,,,,,,1.5348608,0,0.524106,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
48,0,0,0,2.4734512,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,3.0566107,,,,,,,1.5348608,0,0.786159,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
49,0,0,0,2.4601159,0,0,0,3.8445022,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,4.07560725,,,,,,,1.5348608,0,1.048212,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
50,0,0,0,2.4601159,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,5.0946038,,,,,,,1.5348608,0,1.310265,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
51,0,0,0,2.4601159,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
52,0,0,0,2.4601159,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
53,0,0,0,2.4477684,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
54,0,0,0,2.4477684,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
55,0,0,0,2.4230734,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
56,0,0,0,2.4230734,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
57,0,0,0,2.4230734,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
58,0,0,0,2.4230734,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
59,0,0,0,2.4230734,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
60,0,0,0,2.4230734,0,0,0,3.8320898,,0,0,0,0,0,0,0,5.0628985,1.8199896,1.7234514,0,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.14172905,6.661941,,,,,,,1.5348608,0.77808445,1.6538456,0,4.098688,2.5621915,0.90192795,1.89470875,1.8997968,,,0,0,0.6228222,,,2.79654375,,0,,0,1.6684041,,0,,0.2415798,0.7541688,0.3734632,0.9404791,0,1.3384536,
