genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,0.7985934,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
12,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,0.7985934,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
13,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,0.7985934,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
14,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,0.7985934,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
15,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,0.7985934,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
16,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,0.7985934,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
17,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.842886,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
18,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.763686,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.3695913,,0,,1.1605946,6.0436959,,,,,,,2.268651,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
19,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.684486,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.1086482,
20,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.605286,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,0.924253,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.1086482,
21,0,0,0,2.4589884,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
22,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
23,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
24,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
25,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.426393,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.2435895,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
26,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.8520072,2.3725625,0,3.26379515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.48756565,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
27,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.48756565,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
28,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,0.9086616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.60698,0.30448,0.542179,0,1.4605635,
29,0,0,0,2.4401564,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.542179,0,1.4605635,
30,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,1.1267894,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
31,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,0.5021049,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
32,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
33,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
34,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,4.38953515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
35,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.7307685,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
36,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,1.355464,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.48756565,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
37,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,2.1905928,0.9366995,0,0,0,4.594788,1.3640616,0.8520072,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,0.788546,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.48756565,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
38,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0.426393,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,6.0436959,,,,,,,2.874564,0.788546,1.532245,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0.2435895,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
39,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,2.874564,0.788546,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
40,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,3.8743881,,,,,,,2.874564,0.788546,0.9971379,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
41,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.86593515,,,0,0,,,,0,,0,,1.1605946,2.6510121,,,,,,,1.511763,0.677732,0.6812597,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
42,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,2.6510121,,,,,,,1.135332,0.677732,0.6812597,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
43,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,2.6510121,,,,,,,1.135332,0.677732,0.6812597,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
44,0,0,0,2.4090836,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,2.6510121,,,,,,,1.135332,0.677732,0.6812597,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
45,0,0,0,2.3780108,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,3.0216659,,,,,,,1.135332,0.677732,0.7755517,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
46,0,0,0,2.3780108,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,3.0216659,,,,,,,1.135332,0.677732,0.7755517,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
47,0,0,0,2.3780108,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,3.0216659,,,,,,,1.135332,0.677732,0.7755517,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
48,0,0,0,2.3780108,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,3.0216659,,,,,,,1.135332,0.677732,0.7755517,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
49,0,0,0,2.3474088,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,3.0216659,,,,,,,1.135332,0.1850915,0.7755517,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
50,0,0,0,2.3474088,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,3.0216659,,,,,,,1.135332,0.1850915,0.7755517,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
51,0,0,0,2.3474088,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,4.0294947,,,,,,,1.135332,0.1850915,1.037212,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
52,0,0,0,2.3474088,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.1850915,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.4605635,
53,0,0,0,2.3474088,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.1850915,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.1086482,
54,0,0,0,2.3168068,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.1850915,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.1086482,
55,0,0,0,2.3168068,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.677732,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.1086482,
56,0,0,0,2.3168068,0,0,0,3.6167868,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.677732,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.1086482,
57,0,0,0,2.2852632,0,0,0,3.4947396,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.677732,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.1086482,
58,0,0,0,2.2852632,0,0,0,3.4947396,,0,0,1.4599464,0.9366995,0,0,0,4.594788,1.3640616,0,2.3725625,0,3.60413515,,,0,0,,,,0,,0,,1.1605946,5.0365953,,,,,,,1.135332,0.1722435,1.296515,0,4.07616605,1.3568907,1.23530715,1.37038,1.5250114,,,0,0,0,,,1.8744792,,0,,0,1.343661,,,0.1906586,0.6138,0.30448,0.754336,0,1.1086482,
