timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
11,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,15.5640,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,15.9957,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,9.5339,0.3382,2.8636,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
12,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,15.5640,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,16.5271,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,9.5339,0.3382,2.8636,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
13,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,21.7896,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,16.5271,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,16.7291,3.4258,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
14,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,21.7896,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,16.5271,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,16.7291,3.4258,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,10.0100,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
15,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,21.7896,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,17.0629,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,10.0200,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
16,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,21.7896,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,17.0629,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,10.0500,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
17,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,17.5944,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.2173,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,9.5600,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
18,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,17.5944,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.2173,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,9.4500,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
19,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,18.1302,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.2173,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,11.1800,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
20,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,18.1302,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.2173,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.5339,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,11.3800,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
21,53EnBRPL2024/02/05,BRPL,0.0000,0.0000,0.0000,0.0000,20.7650,0.0000,0.0000,0.0000,122.2300,0.0000,16.6120,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,60.3084,51.8827,36.6405,62.1120,24.8166,9.5833,18.6177,11.5905,18.6616,64.7908,0.0000,0.0000,0.0000,0.0000,0.0000,10.2173,6.2873,0.0000,0.0000,30.2027,0.0000,0.0000,0.0000,23.6861,0.0000,6.6890,7.9188,0.0000,0.9706,3.4258,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0369,0.3382,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,11.6800,0.0000,0.0000,0.0000,0.0000,13.3736,23.3698,20.2164,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,5.6600,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,10.4300,22.1400,0.0000,300.0000,0.0000,0.0000,0.0000
