timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
11,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,2.8426,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.0700,0.0000,0.0000,0.0000,0.0000,0.0000,25.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
12,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.0700,0.0000,0.0000,0.0000,0.0000,0.0000,25.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
13,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,3.9900,0.0000,0.0000,0.0000,0.0000,0.0000,24.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
14,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,3.9900,0.0000,0.0000,0.0000,0.0000,0.0000,24.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
15,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,3.9900,0.0000,0.0000,0.0000,0.0000,0.0000,18.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
16,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,3.9900,0.0000,0.0000,0.0000,0.0000,0.0000,18.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
17,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.7015,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
18,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
19,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
20,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,0.0000,2.7233,3.2345,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,16.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
21,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,2.8426,2.7233,1.6160,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.0700,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
22,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,2.8426,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.0700,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
23,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,5.6828,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,200.0000,20.0000,4.3700,0.0000,0.0000,0.0000,0.0000,0.0000,16.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
24,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,5.6828,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,8.0805,2.9712,0.0000,15.1666,5.0003,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,4.0300,0.0000,0.0000,0.0700,20.0000,4.3700,0.0000,0.0000,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,17.7700,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
25,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,5.6828,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,4.0415,2.9712,2.8043,15.1666,5.0003,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,1.4600,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,14.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,1.0000,17.5000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
26,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,346.7543,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,5.6828,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,4.0415,2.9712,2.8043,15.1666,5.0003,0.0000,1.9236,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,4.0700,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,5.0000,17.5000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
27,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,326.8613,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,5.6828,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,4.0415,2.9712,2.8043,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,8.4500,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,7.0000,17.5000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
28,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,326.8613,14.3526,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,18.9932,24.2162,0.0000,2.8426,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,4.0415,2.9712,2.8043,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,14.6200,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,9.0000,17.5000,0.0000,0.0000,1.0400,0.0000,2.7081,0.0000,0.0000,7.0650
29,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,85.7000,14.3526,0.0000,69.6000,0.0000,0.0000,106.4900,0.0000,271.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3693,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8071,8.0936,13.9686,45.4984,0.0000,12.0811,18.9932,24.2162,0.0000,2.8426,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,4.0415,2.9712,2.8043,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,22.1400,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,15.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,13.0000,17.3200,0.0000,0.0000,1.9100,0.0000,2.7081,0.0000,0.0000,7.0650
30,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,85.7000,14.3526,0.0000,69.6000,0.0000,0.0000,98.0100,0.0000,271.8600,0.0800,0.0000,0.0000,0.0000,0.0000,0.0000,9.3693,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,126.6716,42.8469,6.3946,12.8071,8.0936,13.9686,45.4984,0.0000,12.0811,18.9932,24.2162,0.0000,2.8426,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,12.9316,4.0415,2.9712,2.8043,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,30.6100,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,15.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,19.0000,17.3200,0.0000,0.0000,2.9800,0.0000,2.7081,0.0000,0.0000,7.0650
31,73EnNDPL2025/04/25,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,85.7000,14.3526,0.0000,69.6000,0.0000,0.0000,89.5300,0.0000,271.8600,0.4133,0.0000,0.0000,0.0000,0.0000,0.0000,9.3693,0.0000,0.0000,5.8016,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.0811,18.9932,24.2162,0.0000,2.8426,2.7233,0.0000,0.0000,6.4528,0.0000,0.0000,0.0000,15.9229,0.0000,0.0000,0.0000,0.0000,15.4106,9.0788,8.6211,8.0805,2.9712,2.8043,15.1666,4.2976,0.0000,0.0000,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8796,3.8700,0.0000,0.0000,41.5900,20.0000,4.2200,0.0000,0.0000,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,30.0000,17.3200,0.0000,0.0000,4.1300,0.0000,2.7081,0.0000,0.0000,7.0650
