timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
11,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2980,3.3204,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,34.7400,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.4200,16.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,23.1400,0.0000,300.0000,0.0000,0.0000
12,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2980,3.3204,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,34.8900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0100,16.1900,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,23.1400,0.0000,300.0000,0.0000,0.0000
13,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,11.6388,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2980,3.3204,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,35.0200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.6800,16.2100,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,23.1400,0.0000,300.0000,0.0000,0.0000
14,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,11.6388,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2980,3.3204,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,7.0100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,34.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.5800,16.4600,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
15,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,1.2122,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2980,3.3204,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,38.2000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.3000,16.6900,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
16,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,1.2122,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2980,3.3204,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,38.1700,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.9600,17.5700,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
17,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,17.4426,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,0.2240,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,30.3800,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.9300,15.5200,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
18,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,16.6120,0.0000,0.0000,0.0000,112.4733,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,0.0000,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8477,0.2240,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,30.3300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,15.7400,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
19,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,16.6120,0.0000,0.0000,0.0000,112.4733,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,10.7857,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8477,0.0000,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,30.3100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.2900,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
20,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,16.7678,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8477,0.0000,0.0000,0.0000,0.0000,0.0000,381.3180,11.6730,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,29.6000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
21,51EnBRPL2024/01/05,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,112.4733,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6150,0.0000,0.0000,9.1046,63.7744,25.9392,73.2868,62.1120,24.8166,4.7917,18.6177,11.5905,15.2842,64.7908,0.0000,0.0000,0.0000,36.5854,0.0000,21.5715,6.1487,0.0000,0.0000,14.8830,0.0000,0.0000,0.0000,23.9100,0.0000,0.0000,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5339,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,6.8100,0.0000,0.0000,0.0000,0.0000,13.8348,31.3852,3.8518,22.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.8400,0.0000,0.0000,0.0000,0.0000,0.0000,10.3466,22.1700,0.0000,300.0000,0.0000,0.0000
