timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,35.4579,0.0000,9.5508,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,2.9718,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.3378,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,2.1158,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,25.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,71.0000,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
12,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,35.4579,0.0000,0.0000,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,2.9718,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.3378,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,25.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,70.0000,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
13,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,35.4579,0.0000,0.0000,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,2.9718,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2515,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,25.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,70.6700,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
14,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,35.4579,0.0000,0.0000,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,2.9718,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2515,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,25.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,69.0000,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
15,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,35.4579,0.0000,0.0000,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,3.3223,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2235,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,26.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,78.6700,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
16,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,35.4579,0.0000,0.0000,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,3.5001,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.2235,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,26.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,78.3300,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
17,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,35.4579,0.0000,9.5508,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,3.6754,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.1676,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,2.1158,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,26.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,78.6700,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
18,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,35.4579,0.0000,9.5508,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,3.6754,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.1676,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,2.1158,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,27.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,79.0000,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
19,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,35.4579,0.0000,9.5508,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,3.8532,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.1676,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,2.1158,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,27.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,79.6700,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
20,62EnBYPL2024/12/24,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,35.4579,0.0000,9.5508,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.3449,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,3.8532,0.0000,30.1625,50.6480,275.8059,62.4258,5.2222,10.7671,6.7031,11.4859,37.6682,0.0000,0.0000,0.0000,1.3919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9868,0.1676,1.1278,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,2.3597,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7343,17.9299,16.2865,0.0000,27.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,80.6700,0.0000,0.0000,0.0000,0.0000,6.0891,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
