timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
11,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,0.0000,0.0000,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.3629,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,9.8100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
12,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,0.0000,0.0000,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,9.4100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
13,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,0.0000,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.0128,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
14,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,0.0000,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
15,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,0.0000,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
16,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,0.0000,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,13.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
17,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,9.9539,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.2240,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,13.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
18,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,9.9539,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.2240,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,13.6500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
19,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,9.9539,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.2240,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,16.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
20,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,9.9539,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.8433,0.0000,1.7307,0.2240,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,16.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
21,53EnBRPL2024/02/10,BRPL,0.0000,0.0000,0.0000,0.0000,33.2240,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,76.3830,0.0000,0.0000,18.3885,0.0000,39.6158,6.2834,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,63.7744,51.8827,36.6405,51.7607,24.8166,4.6380,18.6177,11.5905,20.3789,43.1909,0.0000,12.9125,31.2886,20.2164,0.0000,19.9148,6.1487,0.0000,0.0000,30.3552,0.0000,0.0000,0.0000,23.9671,0.0000,6.6890,0.0000,0.0000,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.7307,0.2240,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.1600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,16.6500,0.0000,0.0000,0.0000,0.0000,0.0000,10.7638,23.1000,0.0000,300.0000,0.0000,0.0000,0.0000
