timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.5636,21.7245,27.7409,0.0000,4.0962,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,19.5600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
12,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.5636,21.7245,27.7409,0.0000,4.0962,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,20.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
13,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6281,21.7245,27.7409,0.0000,4.0962,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,19.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,200.0000
14,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6281,21.7245,27.7409,0.0000,4.0962,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,19.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,200.0000
15,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6281,21.7245,27.7409,0.0000,8.3120,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,19.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,200.0000
16,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6587,21.7245,27.7409,0.0000,8.3120,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,18.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,200.0000
17,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6587,21.7245,27.7409,0.0000,12.5862,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,18.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,200.0000
18,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6587,21.7245,27.7409,0.0000,12.5862,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,17.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,200.0000
19,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6587,21.7245,27.7409,0.0000,12.5862,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,17.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,200.0000
20,02EnNDPL2025/02/19,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,64.1300,0.0000,271.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.8508,42.8569,2.8042,13.0053,8.0995,10.1489,45.4984,0.0000,13.6587,21.7245,27.7409,0.0000,12.5862,5.4457,0.0000,0.0000,13.4348,0.0000,0.0000,0.0000,8.0198,0.0000,0.0000,0.0000,0.0000,0.1687,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3927,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,16.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,200.0000
