timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
11,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.8813,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
12,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.8813,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
13,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.8813,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
14,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.8813,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
15,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,0.8813,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
16,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,1.1622,0.6621,0.8813,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
17,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,1.1622,0.6621,0.8029,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
18,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.7805,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
19,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.4347,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
20,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.4347,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
21,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5363,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
22,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
23,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
24,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,0.7706,1.4303,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
25,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
26,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,3.9626,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
27,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.8929,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5363,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
28,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2300,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5363,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,2.6414,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
29,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5363,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
30,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5363,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
31,67EnNDMC2025/04/14,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,3.6416,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,0.5130,0.5479,0.0000,0.0000,0.0000,4.5363,7.0414,6.2925,0.0000,2.3244,0.6621,0.0000,0.0000,4.2801,0.0000,0.0000,0.9343,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.7706,2.8606,0.0000,0.0000,0.0000,0.0000,1.3629,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
