timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
11,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,10.8760,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,1.8561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
12,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,10.8760,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,1.8561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
13,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,15.2264,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
14,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,15.2264,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
15,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,15.2264,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
16,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,15.2264,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6500,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
17,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,4.5227,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,11.6860,2.2703,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6900,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.4700
18,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,70.1400,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,4.5227,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,11.6860,2.2703,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6900,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.4700
19,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,65.9900,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,4.5227,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6900,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.4700
20,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,65.9900,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,4.5227,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6900,0.0000,0.0000,200.0000,1.3400,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.4700
21,59EnNDPL2024/02/04,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.6893,0.0000,11.8680,52.0560,0.0000,0.0000,12.5320,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,65.9900,0.0000,148.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3090,0.0000,0.0000,5.5654,26.6916,36.2423,0.0000,25.6957,38.5310,6.6944,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,9.0453,2.7213,0.0000,0.0000,13.3366,0.0000,0.0000,0.0000,16.6623,0.0000,4.6726,0.0000,0.0000,0.5093,2.2703,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.1166,0.0000,0.0000,0.0000,0.0000,174.0160,0.0000,0.8000,0.6900,0.0000,0.0000,200.0000,1.3000,0.9500,9.3421,21.8564,14.1220,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6730,0.0000,0.0000,0.0000,0.0000,200.0000,1.5600
