timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
11,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,3.6571,0.0000,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3701,0.0000,0.0000,0.0000,0.0000,200.0000
12,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,3.6571,0.0000,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,9.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3701,0.0000,0.0000,0.0000,0.0000,200.0000
13,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.0000,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,8.8800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3701,0.0000,0.0000,0.0000,0.0000,200.0000
14,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.0000,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,8.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3701,0.0000,0.0000,0.0000,0.0000,200.0000
15,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,8.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3701,0.0000,0.0000,0.0000,0.0000,200.0000
16,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,8.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
17,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,4.3719,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,8.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
18,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,4.3719,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,8.4300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
19,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,4.3719,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,10.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
20,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,4.3719,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,4.0406,0.0000,0.0000,5.0561,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,2.0000,0.0000,0.0000,26.9002,0.0000,0.0000,10.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
21,69EnNDPL2023/11/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,87.0100,0.0000,271.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,4.3719,13.8060,36.2423,0.0000,25.6957,27.1518,3.0649,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1268,0.0000,0.0000,0.0000,8.1363,0.2700,13.2077,20.6568,0.0000,2.0310,1.6506,0.0000,4.0406,0.0000,0.4050,10.1121,0.0000,0.0000,1.5708,0.3375,0.0000,0.0000,0.0000,87.0080,57.0990,0.5900,2.1000,0.0000,0.0000,200.0000,2.6500,1.9200,0.0000,0.0000,26.9002,0.0000,0.0000,10.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
