timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,115.5843,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3335,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,38.3300,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
12,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,115.5843,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,37.6700,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
13,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,124.4754,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,29.3300,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
14,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,124.4754,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.6700,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
15,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,124.4754,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.6700,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
16,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,124.4754,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.3300,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
17,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,133.3665,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,39.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
18,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,133.3665,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.3894,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,37.3300,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
19,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,133.3665,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.4402,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
20,71EnBYPL2025/01/31,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.9158,0.0000,19.1016,24.1050,0.0000,0.0000,28.9260,0.0000,22.9108,65.1132,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,50.6520,133.3665,69.2304,2.6111,10.7671,6.7056,8.5573,37.6682,0.0000,11.4402,13.6525,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.5382,0.0000,0.0000,0.0000,5.9842,0.2819,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.5207,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
