timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,324.5212,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.2293,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
12,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,324.5212,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.2293,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,15.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
13,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,324.5212,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.2827,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
14,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,324.5212,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.2827,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,24.6700,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
15,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,324.5212,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.2827,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
16,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,324.5212,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.3081,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,28.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
17,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,330.9623,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.3081,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.3300,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
18,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1650,25.3240,330.9623,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.3081,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,28.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
19,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,330.9623,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.3081,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.3300,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
20,49EnBYPL2025/02/22,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,19.1016,26.5155,0.0000,0.0000,26.5155,0.0000,22.9108,43.4085,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,4.6228,0.0000,30.1650,25.3240,330.9623,69.2304,4.5669,10.7671,6.7056,11.5646,37.6682,0.0000,11.3081,17.9857,22.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6396,0.0000,0.0000,0.0000,0.0000,0.1397,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.5918,0.0000,0.0000,0.0000,0.0000,0.0000,126.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.0000,0.0000,0.0000,0.0000,0.0000,5.8792,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
