timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7929,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,21.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
12,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7929,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,21.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
13,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7929,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000
14,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7929,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000
15,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7622,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,7.4276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,16.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000
16,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7622,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,7.4276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,16.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000
17,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7622,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,7.4276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3375,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000
18,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7622,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,7.4276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3375,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,17.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000
19,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0000,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7622,21.4883,18.3252,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,7.4276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3375,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000
20,62EnNDPL2025/03/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8600,0.0000,271.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,38.6445,6.3968,13.0053,8.0995,13.9686,45.4984,0.0000,8.7622,21.4883,18.3252,0.0000,3.4396,2.7213,3.2306,0.0000,6.1943,0.0000,0.0000,0.0000,7.9032,0.0000,0.0000,0.0000,0.0000,10.6705,7.4276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3375,0.0000,0.0000,0.0000,152.2640,0.0000,0.7900,1.1600,0.0000,0.0000,200.0000,1.2600,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,18.0500,0.0000,0.0000,100.0000,0.0000
