timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
11,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7452,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
12,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7452,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
13,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7452,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
14,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7452,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
15,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7452,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
16,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.0101,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7452,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.5759,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
17,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.0101,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.5759,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
18,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.0101,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.5759,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,2.4645,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
19,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.0101,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.5759,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
20,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1891,4.6417,3.2188,2.4671
21,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4709,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1248,4.6417,3.2188,2.4671
22,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,4.1103,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1248,4.6417,3.2188,2.4671
23,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1248,4.6417,3.2188,2.4671
24,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.1248,4.6417,3.2188,2.4671
25,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7487,4.6417,3.2188,2.4671
26,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.4314,10.8257,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7487,4.6417,3.2188,2.4671
27,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.5038,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7487,4.6417,3.2188,2.4671
28,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.5038,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4495,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1036,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.6805,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7487,4.6417,3.2188,2.4671
29,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.5038,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4801,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.4366,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,0.7753,4.3138,1.4001,0.0000,0.0000,0.0000,0.9858,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7487,4.6417,3.2188,2.4671
30,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.5038,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4801,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.3802,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,1.5491,4.3138,1.4001,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7487,4.6417,3.2188,2.4671
31,75EnNDMC2025/05/17,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.9305,90.0900,0.0000,0.0000,0.0000,0.0000,0.0000,6.5038,10.9885,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4801,0.0000,0.0000,0.0000,2.2460,2.4916,2.7727,0.0000,4.5703,0.3467,1.1160,0.5536,0.0000,0.0000,0.0000,4.3802,6.4650,8.3542,2.8888,0.9385,0.6654,1.3287,0.0000,2.0888,0.0000,0.0000,2.7859,7.4112,0.0000,0.0000,0.0000,0.0000,0.0000,2.3517,0.0000,3.9829,1.7031,1.5491,4.3138,1.4001,0.0000,0.0000,0.0000,1.3715,0.0000,0.0000,69.2550,0.0000,0.0506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4430,3.6988,0.0000,7.1490,1.2101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0642,4.6417,3.2188,2.4671
