timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
11,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.7907,0.0000,0.0000,0.0000,0.0000,27.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,16.8700,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
12,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.7907,0.0000,0.0000,0.0000,0.0000,27.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,18.1700,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
13,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.7907,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,19.4200,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
14,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.7907,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,21.0800,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
15,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,21.7500,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
16,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,21.0800,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
17,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,9.0960,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.4200,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
18,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.7500,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
19,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.4200,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
20,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.0800,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
21,62EnBYPL2024/01/23,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,43.4874,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,14.4018,50.3832,330.9623,69.0420,5.5423,10.7671,6.7031,8.8392,37.4701,0.0000,7.7343,18.0950,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,3.8684,0.0000,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,22.4000,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
