timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
74,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,50.7996,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.1100,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,2.4913,33.0257,0.0000,0.0000,0.0000,0.0000,17.4582,17.5258,18.5123,22.6300,10.7553,10.0775,18.2846,3.5405,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,3.0800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.6400,0.0000,0.0000,18.3100,0.0000,5.0000,0.0000,0.0000,7.4600,56.6800,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,4.0000,0.0000,0.0000,0.0000,0.2400,0.0000,0.0000,0.0000,12.2978,114.2800,114.2800
75,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,17.4582,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,3.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.9600,0.0000,0.0000,9.2500,0.0000,2.0000,0.0000,0.0000,7.7500,59.8200,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,1.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
76,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,17.4582,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,3.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,57.6000,0.0000,0.0000,2.8700,0.0000,1.0000,0.0000,0.0000,8.1900,62.6700,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,0.0300,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
77,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,17.4582,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,3.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.4100,61.5200,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
78,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,3.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,62.3500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.5400,60.8000,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
79,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.8600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.6400,59.6800,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
80,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.4300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.7200,58.9400,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
81,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,3.2913,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,71.5600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.8500,57.3800,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
82,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,50.7996,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,3.2913,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,2.4913,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,73.7400,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.0000,55.7200,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
83,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,38.0962,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,3.2913,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,1.8685,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,15.1162,27.4269,3.5405,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75.9200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.1600,53.8700,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,6.1448,114.2800,114.2800
84,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,38.0962,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.2764,39.6621,34.6090,3.2913,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,1.8685,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,10.0775,27.4269,3.5405,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,78.1800,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.3200,52.2500,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,3.0724,114.2800,114.2800
85,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,38.0962,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.7001,39.6621,34.6090,3.2913,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,1.8685,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,10.0775,27.4269,3.5405,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.8800,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.4800,66.3500,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,6.1448,114.2800,114.2800
86,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,50.7996,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.7001,39.6621,34.6090,3.2913,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,2.4913,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,3.5405,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.8300,66.7300,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.7595,114.2800,114.2800
87,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,50.7996,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.7001,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,2.4913,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,20.1549,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.3200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6200,67.0700,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,29.7700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
88,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.7001,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,15.1162,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,76.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5600,67.4500,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,29.7700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
89,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,63.4937,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.8211,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,3.0684,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,15.1162,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.1300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5400,66.0600,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
90,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,50.7996,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.8211,39.6621,34.6090,4.3941,26.4505,7.8109,9.2483,0.0000,35.0090,0.0000,0.0000,2.4913,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,16.1468,15.1162,27.4269,18.3901,9.9666,1.0146,8.5908,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.5500,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5300,65.2400,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,18.2580,114.2800,114.2800
91,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,37.3241,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.8211,39.6621,34.6090,3.2913,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,1.8285,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,10.7553,10.0775,18.2846,3.5405,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.9800,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5100,63.8800,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,9.2172,114.2800,114.2800
92,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,23.9038,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.8211,39.6621,34.6090,2.1999,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,1.1714,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,5.3776,5.0387,9.1423,1.9803,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,97.3800,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5100,62.9300,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,3.0724,114.2800,114.2800
93,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,12.6987,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.8211,39.6621,34.6090,1.0971,26.4505,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,0.6228,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,5.3776,0.0000,9.1423,0.0000,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,97.0900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5100,62.7400,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,1.5383,114.2800,114.2800
94,02EnBRPL2025/04/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,32.3934,43.8495,0.0000,0.0000,43.8495,0.0000,39.6158,20.0482,0.0000,0.0000,94.9465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,256.4281,0.0000,0.0000,6.1049,66.7335,55.4657,77.3517,62.1036,25.0970,9.6059,20.0926,12.3242,20.1285,65.1334,0.0000,24.8211,39.6621,34.6090,1.0971,17.6381,7.0278,8.6999,0.0000,35.0090,0.0000,0.0000,0.0000,33.0257,0.0000,0.0000,0.0000,0.0000,15.0338,17.5258,18.5123,22.6300,5.3776,0.0000,9.1423,0.0000,9.9666,1.0146,2.8636,1.8171,0.0000,0.0000,297.2915,0.0000,0.0507,0.0000,2.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.8000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.5000,62.5200,0.0000,3.2284,4.8283,0.0000,9.5310,0.0000,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,114.2800,114.2800
