timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,18.9998,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,11.1513,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,2.5298,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.6700,22.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
12,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,18.9998,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,11.1513,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,2.5298,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.6700,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
13,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,11.1513,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,12.0000,19.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
14,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,11.1513,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.6700,19.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
15,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,11.1513,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.9666,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.6700,18.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
16,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,11.1513,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.9666,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.0000,18.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
17,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,8.7269,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.6700,38.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
18,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,0.0000,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,8.7269,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,36.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
19,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,8.2972,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,15.0338,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.9666,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,23.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
20,68EnBRPL2025/03/09,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,36.8360,30.0348,27.6027,9.1573,18.6177,11.5949,19.9968,65.1334,0.0000,19.1359,30.7616,26.2334,0.0000,8.2972,6.1487,6.9438,0.0000,16.2902,0.0000,0.0000,0.0000,11.3709,0.0000,0.0000,0.0000,0.0000,15.0338,9.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.9666,0.0000,5.7272,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,4.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6700,23.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7387,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
