timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,34.2056,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.5971,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0444,0.9004,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
12,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,34.2056,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0444,0.9004,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
13,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,34.2056,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,0.9004,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
14,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,34.2056,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,0.9004,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
15,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,34.2056,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,3.4302,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
16,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,34.2056,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,3.4302,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
17,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,28.6999,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,3.4302,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,4.1720,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
18,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,28.6999,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.6937,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,3.4302,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,6.2580,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
19,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,28.6999,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.7816,23.6070,30.3268,0.0000,0.0000,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,3.4302,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,7.5096,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
20,69EnBRPL2025/01/28,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,34.8852,42.4350,0.0000,0.0000,50.9220,0.0000,39.6158,9.4081,8.3184,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,73.6780,28.6999,27.6027,4.5150,18.6177,11.5949,14.7966,65.1334,0.0000,19.7816,23.6070,30.3268,0.0000,10.7857,6.1487,0.0000,0.0000,30.5771,0.0000,0.0000,0.0000,23.6290,0.0000,0.0000,0.0000,10.3476,0.2899,1.8930,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,1.0444,3.4302,0.0000,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.0000,12.6600,0.0000,0.0000,0.0000,0.0000,0.0000,8.3440,100.0000,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
