timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
11,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,505.9894,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5875,30.2872,26.2334,0.0000,0.0000,6.1487,0.0000,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.6600,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
12,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,505.9894,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5875,30.2872,26.2334,0.0000,0.0000,6.1487,0.0000,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.6600,38.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
13,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5875,30.2872,26.2334,0.0000,0.0000,6.1487,0.0000,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.6600,37.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
14,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5875,30.2872,26.2334,0.0000,0.0000,6.1487,0.0000,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.3400,35.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
15,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5436,30.2872,26.2334,0.0000,0.0000,6.1487,0.0000,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.5169,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.0000,42.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
16,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5436,30.2872,26.2334,0.0000,0.0000,6.1487,0.0000,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.5169,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.3400,41.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
17,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,10.8948,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5436,30.2872,26.2334,0.0000,0.0000,6.1487,4.0977,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.5169,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.6600,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,29.7700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
18,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,10.8948,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5436,30.2872,26.2334,0.0000,0.0000,6.1487,4.0977,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.5169,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.6600,36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
19,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,10.8948,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5436,30.2872,26.2334,0.0000,0.0000,6.1487,6.4387,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.5169,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.6600,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
20,57EnBRPL2025/03/18,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,10.8948,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,5.1386,63.7744,52.1594,73.6780,49.7243,26.3796,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,12.5436,30.2872,26.2334,0.0000,7.7704,6.1487,6.9438,0.0000,14.0650,0.0000,0.0000,0.0000,11.2611,0.0000,0.0000,0.0000,0.0000,15.5169,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.1098,2.8636,0.0000,0.0000,0.0000,217.8960,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.6600,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.8764,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
