timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
11,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.4000,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,16.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
12,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.4000,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,16.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
13,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,13.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
14,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,12.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
15,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,2.5556,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,11.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
16,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,2.5556,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,11.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
17,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,45.6792,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,2.5556,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,10.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
18,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,0.0000,0.0000,45.6792,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,9.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
19,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,5.2309,0.0000,45.6792,0.0000,0.0000,71.7300,0.0000,149.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,8.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
20,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,5.2309,0.0000,45.6792,0.0000,0.0000,71.7300,0.0000,192.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.5300,9.9863,16.7605,28.2440,0.0000,0.0000,8.3600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
21,63EnNDPL2023/11/29,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,14.4600,0.0000,27.6734,578.4950,5.8108,0.0000,45.6792,0.0000,0.0000,71.7300,0.0000,231.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,23.3168,36.2423,0.0000,25.6957,37.8530,6.3078,13.0053,8.0965,13.8827,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,4.7743,2.7213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,0.0000,0.0000,0.0000,2.0310,1.6506,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.9818,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.3200,0.0000,0.0000,200.0000,1.9500,1.4900,9.9863,16.7605,28.2440,0.0000,0.0000,8.1300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7030,0.0000,0.0000,0.0000,0.0000,200.0000
