genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
17,0,0,0,5.72157355,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.96122135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,1.47240665,,,38.0773635,,0,,0.071247,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
18,0,0,0,5.72157355,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,1.47240665,,,38.0773635,,0,,0.071247,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
19,0,0,0,5.72157355,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,1.47240665,,,38.0773635,,0,,0.071247,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
20,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,1.47240665,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
21,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0.7356195,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
22,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
23,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
24,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
25,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
26,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2539803,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.071247,0,,,2.9112292,5.8568675,3.6872528,0,7.017131,4.1342499,
27,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2539803,2.551208,6.904975,2.54254,22.35907135,,,6.360541,20.71751,,,,0,,0,,0,8.8652256,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.071247,0,,,2.9112292,5.8568675,3.6872528,0,2.313432,4.1342499,
28,0,0,0,5.5750959,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2539803,2.551208,6.904975,2.54254,22.35907135,,,6.360541,20.71751,,,,0,,0,,0,6.5366862,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.071247,0,,,2.9112292,5.8568675,3.6872528,0,0.771144,4.1342499,
29,0,0,0,5.50241615,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2539803,2.551208,6.904975,2.54254,22.35907135,,,6.360541,20.71751,,,,0,,0,,0,6.5366862,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.8568675,3.6872528,0,0.771144,4.1342499,
30,0,0,0,5.50241615,0,0,0,8.6482143,,2.732532,5.888355,5.5194348,2.70359705,0,0,0,12.2438932,90.2932998,2.551208,6.904975,2.54254,22.35907135,,,6.360541,20.71751,,,,0,,0,,0,6.5366862,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.8568675,3.6872528,0,2.313432,4.1342499,
31,0,0,0,5.50241615,0,0,0,8.6482143,,2.732532,3.92557,5.5194348,2.70359705,0,0,0,12.2438932,90.2932998,2.551208,6.904975,2.54254,22.35907135,,,6.360541,20.71751,,,,0,,0,,0,6.5366862,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
32,0,0,0,5.50241615,0,0,0,8.6482143,,2.732532,3.634994,5.5194348,2.70359705,0,0,0,12.2438932,90.2932998,2.551208,6.904975,2.54254,22.35907135,,,6.360541,20.71751,,,,0,,0,,0,6.5366862,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
33,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,3.531616,5.5194348,2.70359705,0,0,0,11.018832,90.2932998,2.551208,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
34,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,1.765808,5.5194348,2.70359705,0,0,0,11.018832,90.2932998,2.551208,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
35,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,1.698752,5.5194348,0,0,0,0,11.018832,90.2932998,2.551208,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
36,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,1.698752,3.6784924,0,0,0,0,11.018832,90.2932998,2.551208,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
37,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,2.551208,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.5109416,
38,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,1.27677,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,1.9561388,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.5109416,
39,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,5.8219392,,,,,,,1.1168872,0.35576695,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.5109416,
40,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,23.42717135,,,6.360541,20.71751,,,,0,,0,,0,3.1756032,,,,,,,1.1168872,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.5109416,
41,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,1.1168872,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
42,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,1.1168872,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
43,0,0,0,5.4275001,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,1.1168872,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
44,0,0,0,5.35482035,0,0,0,8.6482143,,2.732532,0,1.8398116,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0.4973122,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
45,0,0,0,5.35482035,0,0,0,8.6482143,,2.732532,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
46,0,0,0,5.35482035,0,0,0,8.6482143,,2.732532,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
47,0,0,0,5.35482035,0,0,0,8.6482143,,2.732532,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
48,0,0,0,5.35482035,0,0,0,8.6482143,,2.732532,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
49,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
50,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
51,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
52,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,6.904975,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
53,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,4.604864,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
54,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,4.604864,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
55,0,0,0,5.35482035,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,4.604864,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,3.2677524,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
56,0,0,0,5.28102245,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,4.604864,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,3.2677524,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
57,0,0,0,5.28102245,0,0,0,8.6459604,,1.821688,0,0,0,0,0,0,11.018832,90.2932998,0,4.604864,2.54254,22.89312135,,,6.360541,20.71751,,,,0,,0,,0,6.5366862,,,,,,,0,0,0,0,7.2330104,2.78025,0,16.5884499,27.8530384,,,5.600573,125.50327515,0,,,38.0773635,,0,,0.178816,0,,,2.9112292,5.922675,3.6872528,0,7.017131,4.1342499,
