Block,Time,CHAMERA2,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,UNCHAHAR4,URI2,NAPP,SEWA2,JHAJJAR,RIHAND2,UNCHAHAR1,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,TEHRI,UNCHAHAR3,SINGRAULI_HYDRO,KOLDAM,RAPPC,NJPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,KISHANGANGA,CHAMERA1,BSIUL,URI,RAPPB,TANAKPUR,SALAL,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,KHSTPP-II,KHSTPP-I,FSTPP I & II,TALA,BRBCL,SASAN
51,12:30-12:45,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.248,52.29,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,1.911,20.0018,416.25

52,12:45-13:00,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.248,52.29,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,1.176,20.0018,416.25

53,13:00-13:15,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,44.16,0,10.248,52.29,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,1.911,20.0018,416.25

54,13:15-13:30,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,44.16,0,10.248,52.29,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,1.911,20.0018,416.25

55,13:30-13:45,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.248,65.072,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,1.4406,20.0018,416.25

56,13:45-14:00,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.248,77.854,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,1.3818,20.0018,416.25

57,14:00-14:15,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.248,77.854,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,1.5876,20.0018,416.25

58,14:15-14:30,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.248,77.854,0,0,0,49.138972,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,1.5876,20.0018,416.25

59,14:30-14:45,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,44.16,0,10.248,77.854,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

60,14:45-15:00,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,44.16,0,10.248,77.854,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

61,15:00-15:15,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,44.16,0,10.8885,77.854,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

62,15:15-15:30,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,10.8885,77.854,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

63,15:30-15:45,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

64,15:45-16:00,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

65,16:00-16:15,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

66,16:15-16:30,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

67,16:30-16:45,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,4.272091,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.878288,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

68,16:45-17:00,48.499828,666.585947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.617604,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,5.88,20.0018,416.25

69,17:00-17:15,48.499828,401.915947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.617604,0,46.166764,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

70,17:15-17:30,48.499828,451.915947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,48.617604,0,46.166764,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

71,17:30-17:45,48.499828,576.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,5.39154,352.443799,124.384996,22.630299,0,16.783217,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,1.1,36.432,0,7.686,83.664,0,0,0,48.617604,0,46.166764,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

72,17:45-18:00,48.499828,626.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,5.39154,396.943799,124.384996,22.630299,0,7.628735,6.745516,97.055943,0,27.638981,1.147846,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.107,1.1,36.432,0,7.686,83.664,0,0,0,48.617604,0,46.166764,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

73,18:00-18:15,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,5.39154,422.443799,124.384996,22.630299,0,12.205976,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.107,1.1,36.432,0,7.686,83.664,0,0,0,48.878288,0,46.166764,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

74,18:15-18:30,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,12.527402,422.443799,124.384996,22.630299,0,59.504133,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.107,1.1,36.432,0,7.686,83.664,0,0,0,48.878288,0,46.166764,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,34.811,20.801072,0,20.0018,416.25

75,18:30-18:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,12.527402,422.443799,124.384996,22.630299,0,59.504133,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.107,6.5208,36.432,0,7.686,80.178,0,0,0,48.878288,0,69.250147,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,34.811,20.801072,0,20.0018,416.25

76,18:45-19:00,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,59.504133,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,7.686,80.178,0,0,0,48.878287,0,69.250147,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,34.811,20.801072,0,20.0018,416.25

77,19:00-19:15,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,417.043799,124.384996,22.630299,0,59.504133,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,48.878287,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

78,19:15-19:30,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,59.504133,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,48.878287,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

79,19:30-19:45,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,59.504133,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,48.878288,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

80,19:45-20:00,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,22.886205,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

81,20:00-20:15,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,18.308964,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

82,20:15-20:30,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,18.308964,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

83,20:30-20:45,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,19.529561,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

84,20:45-21:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,3.3,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

85,21:00-21:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,3.3,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

86,21:15-21:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,3.3,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

87,21:30-21:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,3.3,36.432,0,10.8885,80.178,0,0,0,49.529998,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

88,21:45-22:00,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,19.529561,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,10.8885,80.178,0,0,0,50.181709,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

89,22:00-22:15,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,19.529561,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,9.6075,80.178,0,0,0,50.181709,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

90,22:15-22:30,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,19.529561,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,9.6075,80.178,0,0,0,50.181709,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

91,22:30-22:45,49.907044,688.115947,59.175403,34.831253,44.406419,3.094586,39.309496,47.011296,18.838674,422.443799,124.384996,22.630299,0,19.529561,6.922624,97.055943,0,27.638981,1.169503,10.235073,67.487245,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,36.432,0,9.6075,80.178,0,0,0,50.181709,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

92,22:45-23:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,8.3265,80.178,0,0,0,50.181709,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

93,23:00-23:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,5.124,80.178,0,0,0,44.968024,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

94,23:15-23:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,15.85747,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,5.124,80.178,0,0,0,44.968024,0,69.250146,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,416.25

95,23:30-23:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,15.85747,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,5.124,80.178,0,0,0,50.181708,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0.882,20.0018,416.25

96,23:45-24:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,15.85747,422.443799,124.384996,22.630299,0,19.529561,6.745516,97.055943,0,27.638981,1.169503,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,5.124,80.178,0,0,0,50.181708,0,69.250146,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0.882,20.0018,416.25

