Block,Time,CHAMERA2,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,UNCHAHAR4,URI2,NAPP,SEWA2,JHAJJAR,RIHAND2,UNCHAHAR1,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,TEHRI,UNCHAHAR3,SINGRAULI_HYDRO,KOLDAM,RAPPC,NJPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,KISHANGANGA,CHAMERA1,BSIUL,URI,RAPPB,TANAKPUR,SALAL,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,KHSTPP-II,KHSTPP-I,FSTPP I & II,TALA,BRBCL,SASAN
51,12:30-12:45,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,143.345144,44.906625,8.340651,14.04936,6.5208,33.12,0,3.2025,77.854,0,0,0,47.574866,0,100.480604,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

52,12:45-13:00,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,143.345144,44.906625,8.340651,14.04936,6.5208,33.12,0,3.2025,77.854,0,0,0,47.574866,0,100.480604,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

53,13:00-13:15,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,143.345144,44.906625,8.340651,14.04936,6.5208,39.192,0,8.3265,77.854,0,0,0,47.574866,0,100.480604,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

54,13:15-13:30,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,143.345144,44.906625,8.340651,14.04936,6.5208,39.192,0,8.3265,77.854,0,0,0,47.574866,0,100.480604,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

55,13:30-13:45,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,143.345144,44.906625,8.340651,14.04936,6.5208,39.192,0,8.3265,77.854,0,0,0,47.574866,0,100.480604,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

56,13:45-14:00,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,143.345144,44.906625,8.340651,14.04936,6.5208,33.12,0,8.3265,77.854,0,0,0,47.574866,0,100.480604,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

57,14:00-14:15,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,3.843,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

58,14:15-14:30,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,3.843,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

59,14:30-14:45,36.816671,688.715947,59.175403,25.181426,10.884034,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,97.055943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,3.843,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

60,14:45-15:00,36.816671,688.715947,59.175403,25.181426,21.768069,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.283493,96.955943,0,27.638981,1.19116,1.873698,67.823003,165.142017,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,3.843,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

61,15:00-15:15,36.816671,688.715947,59.175403,25.181426,21.768069,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,1.873698,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,3.843,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

62,15:15-15:30,36.816671,688.715947,59.175403,25.181426,21.768069,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,1.873698,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,3.843,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

63,15:30-15:45,36.816671,688.715947,59.175403,25.181426,21.768069,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,1.873698,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,14.04936,6.5208,33.12,0,12.1695,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

64,15:45-16:00,36.816671,688.715947,59.175403,25.181426,21.768069,3.094586,37.890519,48.849727,0,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,1.873698,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,28.045,6.5208,33.12,0,12.1695,77.854,0,0,0,47.574866,0,99.122758,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

65,16:00-16:15,36.816671,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,5.39154,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,3.747395,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,28.09872,0,33.12,0,3.2025,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

66,16:15-16:30,36.816671,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,12.527402,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,3.747395,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,3.2025,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

67,16:30-16:45,36.816671,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,12.527402,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,4.379768,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,3.2025,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

68,16:45-17:00,36.816671,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,12.527402,482.443799,124.384996,22.630299,0,0,6.745516,96.955943,0,27.638981,1.19116,4.637402,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,3.2025,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

69,17:00-17:15,28.635189,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,18.711815,482.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.19116,4.637402,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,3.2025,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

70,17:15-17:30,28.635189,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,18.800617,482.443799,124.384996,22.630299,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,4.637402,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,3.2025,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

71,17:30-17:45,28.635189,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,18.800617,482.443799,124.384996,22.630299,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,4.637402,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,12.1695,77.854,0,0,0,47.574866,0,97.764912,0,0,0,78.916488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

72,17:45-18:00,28.635189,688.715947,59.175403,18.313764,21.768069,3.094586,37.890519,48.849727,18.800617,482.443799,124.384996,22.630299,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,6.956102,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,12.1695,77.854,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

73,18:00-18:15,19.635558,688.715947,59.175403,12.209176,21.768069,3.094586,37.890519,48.849727,18.800617,482.443799,124.384996,22.630299,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,1.281,77.854,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

74,18:15-18:30,19.635558,688.715947,59.175403,12.209176,21.768069,3.094586,37.890519,48.849727,18.800617,482.443799,124.384996,22.630299,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,1.281,77.854,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

75,18:30-18:45,19.635558,688.715947,59.175403,12.209176,32.652103,3.094586,37.890519,48.849727,18.800617,482.443799,124.384996,22.630299,0,6.102988,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,13.0416,33.12,0,1.281,77.854,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.0018,418.77

76,18:45-19:00,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,482.443799,124.384996,22.630299,0,9.154482,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,1.281,83.664,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,34.811,20.801072,0,20.0018,418.77

77,19:00-19:15,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,59.504133,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,83.664,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

78,19:15-19:30,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,59.504133,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,83.664,0,0,0,47.574867,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

79,19:30-19:45,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,59.504133,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,65.072,0,0,0,47.574866,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

80,19:45-20:00,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,59.504133,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,65.072,0,0,0,47.574867,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

81,20:00-20:15,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,59.504133,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

82,20:15-20:30,49.907044,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,59.504133,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

83,20:30-20:45,48.499828,688.715947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,6.102988,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,0.5124,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

84,20:45-21:00,19.635558,688.715947,59.175403,12.209176,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,0.5124,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

85,21:00-21:15,19.635558,688.715947,59.175403,12.209176,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,1.1529,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

86,21:15-21:30,19.635558,678.915947,59.175403,12.209176,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,10.1199,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

87,21:30-21:45,19.635558,688.715947,59.175403,12.209176,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,16.783217,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,0,33.12,0,10.1199,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

88,21:45-22:00,48.499828,673.915947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,16.783217,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,10.1199,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

89,22:00-22:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,16.783217,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,1.1529,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

90,22:15-22:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,16.783217,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,1.1529,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

91,22:30-22:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,39.149702,48.849727,18.838674,422.443799,124.384996,20.427664,0,16.783217,6.922624,96.955943,0,27.638981,1.19116,9.274803,67.823003,182.023944,5.534073,130.580717,149.98895,44.906625,8.492299,42.14808,19.6614,33.12,0,1.1529,83.664,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

92,22:45-23:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,16.783217,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,1.1529,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

93,23:00-23:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,16.783217,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,1.1529,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

94,23:15-23:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,4.272091,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,1.1529,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

95,23:30-23:45,48.499828,688.115947,59.175403,34.831253,32.652103,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,0,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,10.1199,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

96,23:45-24:00,48.499828,688.115947,59.175403,34.831253,32.652103,3.094586,37.890519,48.849727,18.800617,422.443799,124.384996,20.427664,0,0,6.745516,96.955943,0,27.638981,1.19116,9.274803,67.823003,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,33.12,0,10.1199,77.854,0,0,0,48.226576,0,97.764912,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,418.77

