Block,Time,SINGRAULI_HYDRO,TANAKPUR,TEHRI,SINGRAULI,TANDA2,DHAULIGNGA,DULHASTI,JHAJJAR,KOLDAM,KOTESHWR,NAPP,PARBATI3,RAPPB,BSIUL,CHAMERA2,CHAMERA3,DADRT2,RAPPC,RAMPUR,NJPC,KISHANGANGA,CHAMERA1,RIHAND1,RIHAND2,SALAL,SEWA2,RIHAND3,UNCHAHAR2,UNCHAHAR3,UNCHAHAR4,URI2,UNCHAHAR1,URI,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,TALST2,VALLURNTECL,NTPL,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,SIMHST2,RSTPSU1TO6,RSTPSU7,SIMHST1,KUDGI,MAPS,NLCEXP,NLCIIST1,TALA,FSTPP I & II,BRBCL,KHSTPP-I,KHSTPP-II,VSTPS I,VSTPS II,VSTPS III,VSTPS IV,VSTPS V,LARA-I,MOUDA,SIPAT I,SIPAT II,SOLAPUR,MOUDA_II,TAPS-II,SASAN,GADARWARA-I,KHARGONE-I,KSTPS I&II,KSTPS7,KAPS,GANDHAR-APM,GANDHAR-NAPM,GANDHAR-RLNG,GANDHAR-ComGas,KAWAS-APM,KAWAS-NAPM,KAWAS-RLNG,KAWAS-zLIQ,KAWAS-ComGas
16,03:45-04:00,1.075357,0.5124,31.158603,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,0,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.388675,20.168393,2.551476,0,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.18,1.99,2.18,1.61,0,1.85,7.89,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.438586,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,346.5,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

17,04:00-04:15,1.075357,0.5124,31.158603,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,0,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.395741,20.475526,2.551476,0,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.18,1.99,2.18,1.61,0,1.85,7.89,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022296,0,0,0.002557,0,0.018058

18,04:15-04:30,1.075357,0.5124,31.158603,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,0,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.395741,20.475526,2.551476,0,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.18,1.99,2.18,1.61,0,1.85,7.89,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022296,0,0,0.002557,0,0.018058

19,04:30-04:45,1.075357,0.5124,31.158603,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,3.47244,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.395741,20.475526,2.551476,0,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.18,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022296,0,0,0.002557,0,0.018058

20,04:45-05:00,1.075357,0.5124,20.772402,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,6.944881,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.395741,20.475526,2.551476,14.04936,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.18,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022296,0,0,0.002557,0,0.018058

21,05:00-05:15,1.075357,0.5124,0,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,36.113381,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.395741,20.475526,2.551476,28.09872,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

22,05:15-05:30,1.075357,0.5124,0,144.026761,2.525983,0,53.905351,661.459879,0,8.712863,44.386683,36.113381,0,19.6614,29.001777,21.139359,344.673159,59.301365,0.791484,40.951052,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

23,05:30-05:45,1.075357,0.5124,0,144.026761,2.525983,9.915136,53.905351,661.459879,0,8.712863,44.386683,36.113381,0,19.6614,29.001777,31.709733,344.673159,59.301365,0.989355,51.188815,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.41,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.74,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

24,05:45-06:00,1.075357,0.5124,0,144.026761,2.525983,18.680691,53.905351,661.459879,0,8.712863,44.386683,36.113381,0,19.6614,29.001777,31.709733,344.673159,59.301365,1.349762,70.128676,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.8,0,20.73185,15.00135,32.778,147.515625,2.427795,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

25,06:00-06:15,1.075357,0.5124,0,144.026761,2.525983,18.680691,53.905351,661.459879,0,8.712863,44.386683,36.113381,0,19.6614,29.001777,31.709733,344.673159,59.301365,1.187225,61.426578,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

26,06:15-06:30,1.075357,0.5124,0,144.026761,2.525983,18.680691,53.905351,661.459879,0,8.712863,44.386683,36.113381,0,19.6614,29.001777,31.709733,344.673159,59.301365,1.462832,75.861824,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022111,0,0,0.002557,0,0.018058

27,06:30-06:45,1.075357,0.5124,0,144.026761,2.525983,18.680691,53.905351,661.459879,0,8.712863,44.386683,6.944881,0,19.6614,43.63516,31.709733,344.673159,59.301365,1.462832,75.861824,2.551476,42.14808,94.319982,120.694688,83.664,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.62,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022036,0,0,0.002557,0,0.018058

28,06:45-07:00,1.075357,0.5124,0,144.026761,2.525983,18.680691,53.905351,661.459879,0,8.712863,44.386683,3.47244,0,19.6614,43.63516,31.709733,344.673159,59.301365,1.462832,75.861824,2.551476,42.14808,94.319982,120.694688,83.664,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.62,0.8,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022036,0,0,0.002557,0,0.018058

29,07:00-07:15,1.075357,0.5124,0,144.026761,2.525983,18.680691,53.905351,661.459879,0,8.712863,44.386683,3.47244,0,19.6614,43.63516,31.709733,344.673159,59.301365,0.975221,50.574549,2.551476,42.14808,94.319982,120.694688,83.664,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.76,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022036,0,0,0.002557,0,0.017738

30,07:15-07:30,1.075357,0.5124,0,144.026761,2.525983,19.542877,53.905351,661.459879,0,8.712863,44.386683,3.47244,0,19.6614,43.63516,31.709733,344.673159,59.301365,0.487611,25.287275,2.551476,42.14808,94.319982,120.694688,83.664,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,50.784,0,6.41457,39.070565,0,0,72.0861,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0.42,0.87,0.19,1.99,2.18,1.61,0,1.85,7.86,1.94,0,9.33,0.24,1.67,0.76,0,20.73185,15.00135,32.778,147.515625,2.406215,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,348.975,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.022036,0,0,0.002557,0,0.017738

