Block,Time,BSIUL,CHAMERA1,SINGRAULI,TANAKPUR,TANDA2,UNCHAHAR1,UNCHAHAR2,UNCHAHAR4,URI,SINGRAULI_HYDRO,TEHRI,URI2,UNCHAHAR3,SEWA2,CHAMERA2,CHAMERA3,DADRT2,DHAULIGNGA,JHAJJAR,KISHANGANGA,KOTESHWR,NAPP,PARBATI3,RAMPUR,RAPPB,RIHAND1,RIHAND2,RIHAND3,DULHASTI,KOLDAM,SALAL,NJPC,RAPPC,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,TALST2,VALLURNTECL,NTPL,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,SIMHST2,RSTPSU1TO6,RSTPSU7,SIMHST1,KUDGI,MAPS,NLCEXP,NLCIIST1,TALA,KHSTPP-II,KHSTPP-I,FSTPP I & II,BRBCL,TAPS-II,VSTPS V,VSTPS I,KSTPS7,SOLAPUR,GADARWARA-I,KSTPS I&II,SIPAT II,KHARGONE-I,SIPAT I,VSTPS IV,MOUDA_II,VSTPS III,MOUDA,VSTPS II,LARA-I,KAPS,SASAN,KAWAS-APM,KAWAS-NAPM,KAWAS-RLNG,KAWAS-zLIQ,KAWAS-ComGas,GANDHAR-APM,GANDHAR-NAPM,GANDHAR-RLNG,GANDHAR-ComGas
6,01:15-01:30,19.6614,28.09872,147.214156,1.281,4.233847,23.48932,44.326064,2.501308,50.232,1.116916,49.440978,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,74.209985,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.66,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.325404,1.279332,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022515

7,01:30-01:45,19.6614,14.04936,147.214156,1.281,4.233847,23.48932,44.326064,2.501308,50.232,1.116916,49.440978,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,74.209985,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.61,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.325404,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022515

8,01:45-02:00,19.6614,13.983,147.214156,1.281,4.233847,23.48932,44.326064,2.501308,50.232,1.116916,37.080733,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,74.209985,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.61,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.325404,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022515

9,02:00-02:15,19.6614,13.983,147.214156,0.3843,4.233847,23.48932,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,74.209985,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.61,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.325404,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

10,02:15-02:30,19.6614,13.983,147.214156,0.3843,4.233847,23.48932,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,74.209985,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.61,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.325404,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

11,02:30-02:45,19.6614,13.983,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.71,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.336121,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

12,02:45-03:00,19.6614,13.983,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.71,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.336121,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

13,03:00-03:15,19.6614,13.983,147.214156,0,4.233847,22.444046,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.64,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022884

14,03:15-03:30,19.6614,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.337881,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.64,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022884

15,03:30-03:45,19.6614,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.64,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,4.116,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022884

16,03:45-04:00,19.6614,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,83.664,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.64,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,4.116,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022884

17,04:00-04:15,13.1076,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,62.748,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.77,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,4.116,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.336121,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022884

18,04:15-04:30,13.1076,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,62.748,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.77,0.19,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,4.116,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.336121,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.022884

19,04:30-04:45,13.1076,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,62.748,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.79,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,4.116,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.336121,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

20,04:45-05:00,13.1076,28.045,147.214156,0,4.233847,22.444046,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,62.748,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.79,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,4.116,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.336121,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

21,05:00-05:15,13.1076,28.045,147.214156,0,4.233847,22.444046,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0,0,95.888555,122.432091,128.451291,37.821176,0,62.748,0,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,7.784326,96.00669,0,3.03,3.57,3.78,1.33,0.82,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

22,05:15-05:30,13.1076,28.045,147.214156,0,4.233847,22.444046,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,0.663309,0,95.888555,122.432091,128.451291,37.821176,0,62.748,21.51372,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,6.486938,96.00669,0,3.03,3.57,3.78,1.33,0.82,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.73,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

23,05:30-05:45,13.1076,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,52.992,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,1.634584,0,95.888555,122.432091,128.451291,37.821176,0,62.748,53.138889,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,6.486938,96.00669,0,3.03,3.57,3.78,1.33,0.84,0.21,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.9,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

24,05:45-06:00,13.1076,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,52.992,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,0,667.076637,6.41486,9.137237,47.623548,0,2.451875,0,95.888555,122.432091,128.451291,37.821176,0,62.748,79.708333,65.267821,0,3.734724,28.632886,6.22454,0,76.76895,0,0,0,6.486938,96.00669,0,3.03,3.57,3.78,1.37,0.84,0.21,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.93,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

25,06:00-06:15,13.1076,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,10.456189,667.076637,6.41486,9.137237,47.623548,0,2.451875,0,95.888555,122.432091,128.451291,37.821176,0,62.748,79.708333,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.37,0.87,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.93,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

26,06:15-06:30,19.6614,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,20.912378,667.076637,6.41486,9.137237,47.623548,0,2.451875,0,95.888555,122.432091,128.451291,37.821176,0,62.748,79.708333,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.37,0.87,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.93,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.02032,0,0,0.001107,0.0227

27,06:30-06:45,19.58,28.045,147.214156,0,4.233847,22.444046,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,31.368567,667.076637,6.41486,9.137237,47.623548,0,2.451875,0,95.888555,122.432091,128.451291,37.821176,0,62.748,79.708333,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.37,0.89,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.93,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.020161,0,0,0.001107,0.022515

28,06:45-07:00,19.58,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,31.368567,667.076637,6.41486,9.137237,47.623548,0,2.451875,0,95.888555,122.432091,128.451291,37.821176,0,62.748,79.708333,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.37,0.89,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.93,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.020161,0,0,0.001107,0.022515

29,07:00-07:15,19.58,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,31.368567,667.076637,6.41486,9.137237,47.623548,0,2.451875,0,95.888555,122.432091,128.451291,37.821176,0,62.748,79.708333,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.35,0.89,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.91,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.020161,0,0,0.001107,0.022515

30,07:15-07:30,19.58,28.045,147.214156,0,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,11.155202,691.093984,20.912378,667.076637,6.41486,9.137237,47.623548,0,1.634584,0,95.888555,122.432091,128.451291,37.821176,0,62.748,53.138889,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.35,0.89,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.91,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.567918,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.020161,0,0,0.001107,0.022515

31,07:30-07:45,13.1076,28.045,147.214156,1.1529,4.233847,22.444045,44.326064,2.501308,50.232,1.116916,0,0,27.350811,18.108732,30.855472,22.310403,691.093984,10.456189,667.076637,6.41486,9.137237,47.623548,0,0.817292,0,95.888555,122.432091,128.451291,37.821176,0,62.748,26.569444,65.267821,0,3.734724,28.632886,6.22454,0,75.489468,0,0,0,6.486938,88.222364,0,3.03,3.57,3.78,1.35,0.89,0.2,2.01,2.18,0.91,0,1.85,7.95,1.94,0,9.33,0.24,1.7,0.91,0,147.515625,46.39908,20.73185,20.0018,1.361689,1.318423,2.346837,1.332638,3.517452,2.13222,2.613234,1.857394,3.518163,5.277245,2.665275,3.487597,1.946241,1.9248,1.929632,4.228905,1.140171,348.975,0,0,0,0,0.020161,0,0,0.001107,0.022515

