,,HARYANA,NA,HIMACHAL PRADESH,HIMACHAL PRADESH,KERALA,RAJASTHAN,HIMACHAL PRADESH,HIMACHAL PRADESH,NA,NA,HIMACHAL PRADESH,UTTAR PRADESH,HIMACHAL PRADESH,ARUNACHAL PRADESH,ANDHRA PRADESH,MAHARASHTRA,GOA,HIMACHAL PRADESH,NA,TAMIL NADU,HIMACHAL PRADESH,NA,UTTARAKHAND,NA,NAGALAND,HIMACHAL PRADESH,MAHARASHTRA,NA,NA,NA,NA,HIMACHAL PRADESH,MP,NA,NA,NA,HIMACHAL PRADESH,HIMACHAL PRADESH,NA,DELHI,NA,NA,MP,HIMACHAL PRADESH,HIMACHAL PRADESH,TAMIL NADU,NA,HIMACHAL PRADESH,MAHARASHTRA,NA,ODISHA,HIMACHAL PRADESH,MAHARASHTRA,MAHARASHTRA,MANIPUR,NA,NA,NA,NA,NA,NA,MAHARASHTRA,NA,DELHI,NA,
,,HARYANA,RKM_POWER,NHCPL_HP,SHPPBPL,KSEB,RUVNL,SHPPBPL,CHANJUII,RKM_POWER,JPNIGRIE_JNSTPP,HP,MEJA,SHPPBPL,Arunachal_Ben,ITCWIND,AEML,GOA_Beneficiary,SHPPBPL,JITPL,MMS STEEL TN,SHPPBPL,ACBIL,UTTARAKHAND,SIMHAPURI,Nagaland_Ben,SHPPBPL,MSEB_Beneficiary,JPL,JITPL,SEILP2,MPL,HP,BLAPOWER_MP,APL_Raigarh TPP,JPL-2,SORANG_HEP,SHPPBPL,SHPPBPL,SEILP2,BAWANA_GAS,JITPL,JHAJJAR,JP BINA,GBHHPL,HP-GOVT,TANGEDCO,SBSRPC11PL_BKN,SHPPBPL,JPL_DHULE,SOLAPUR_SOLAR,GMRKEL (STU),GBHHPL,A_A_Energy_MH_Bio,JPL_DHULE,Manipur_Ben,RKM_POWER,KAMENG,APL_Raigarh TPP,SKS Raigarh,JPL-2,DADRT2,TPC MSEB,SBSRPC11PL_BKN,BAWANA_GAS,JPL,
,,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,HARYANA,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,DELHI,PUNJAB,DELHI,
,,BRPL,NDMC,MES (Delhi),UHL,BYPL,BYPL,DTCP,TPDDL,BRPL,TPDDL,BRPL,DELHI,BAL184,BRPL,ITCLH,BYPL,BRPL,BMDRC,BRPL,BRPL,BAL224,BRPL,BYPL,BRPL,BYPL,BAL234,TPDDL,BRPL,BRPL,BRPL,TPDDL,BYPL,BRPL,BRPL,TPDDL,TPDDL,JHPL-DL,MSSH,BRPL,HARYANA,NDMC,TPDDL,TPDDL,DIAPL,BRPL,BYPL,TPDDL,MHIL,BRPL,MES (Delhi),BRPL,BRPL,MES (Delhi),BRPL,BRPL,NDMC,TPDDL,BRPL,NDMC,NDMC,BRPL,BYPL,BYPL,PUNJAB,BRPL,
,,North-North,West-North,North-North,North-North,South-West-North,North-North,North-North,North-North,West-North,West-North,North-North,North-North,North-North,North East-East-North,South-West-North,West-North,West-North,North-North,East-North,South-West-North,North-North,West-North,North-North,South-West-North,North East-East-North,North-North,West-North,West-North,East-North,South-East-North,East-North,North-North,West-North,West-North,West-North,North-North,North-North,North-North,South-West-North,North-North,East-North,North-North,West-North,North-North,North-North,South-West-North,North-North,North-North,West-North,West-North,East-North,North-North,West-North,West-North,North East-East-North,West-North,North East-East-North,West-North,West-North,West-North,North-North,West-North,North-North,North-North,West-North,
92,22:45-23:00,144.580000,37.240000,1.930000,0.610000,308.450000,66.690000,0.480000,18.960000,144.580000,96.390000,72.290000,0.000000,0.360000,0.000000,0.920000,90.610000,0.000000,0.970000,96.390000,2.890000,0.520000,24.100000,84.030000,48.200000,12.190000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,24.100000,21.210000,0.000000,96.390000,14.460000,1.590000,0.670000,24.100000,32.000000,23.630000,240.980000,48.200000,9.640000,48.200000,64.660000,0,0.880000,0.000000,0,24.100000,24.100000,4.820000,72.290000,24.020000,37.240000,168.440000,192.780000,12.420000,37.240000,134.950000,47.670000,0,32.000000,96.390000,2813.43

93,23:00-23:15,144.580000,37.240000,1.930000,0.610000,308.450000,66.690000,0.480000,18.680000,144.580000,96.390000,72.290000,0.000000,0.360000,0.000000,0.870000,90.610000,0.000000,0.970000,96.390000,2.890000,0.520000,24.100000,84.030000,48.200000,12.190000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,24.100000,21.210000,0.000000,96.390000,14.460000,1.590000,0.670000,24.100000,32.000000,22.450000,240.980000,48.200000,8.680000,48.200000,64.660000,0,0.880000,0.000000,0,24.100000,24.100000,4.820000,72.290000,24.020000,37.240000,168.440000,192.780000,12.420000,37.240000,134.950000,47.670000,0,32.000000,96.390000,2810.96

94,23:15-23:30,144.580000,37.240000,1.930000,0.610000,308.450000,66.690000,0.480000,18.680000,144.580000,96.390000,72.290000,0.000000,0.360000,0.000000,0.870000,90.610000,0.000000,0.970000,96.390000,2.890000,0.520000,24.100000,84.030000,48.200000,12.190000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,24.100000,21.210000,0.000000,96.390000,14.460000,1.590000,0.670000,24.100000,32.000000,21.260000,240.980000,48.200000,8.680000,48.200000,64.660000,0,0.880000,0.000000,0,24.100000,24.100000,4.820000,72.290000,24.020000,37.240000,168.440000,192.780000,12.420000,37.240000,134.950000,47.670000,0,32.000000,96.390000,2809.77

95,23:30-23:45,144.580000,37.240000,1.930000,0.610000,308.450000,66.690000,0.480000,18.680000,144.580000,96.390000,72.290000,0.000000,0.360000,0.000000,0.870000,90.610000,0.000000,0.970000,96.390000,2.890000,0.520000,24.100000,84.030000,48.200000,12.190000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,24.100000,21.210000,0.000000,96.390000,14.460000,1.590000,0.670000,24.100000,32.000000,20.080000,240.980000,48.200000,8.680000,48.200000,64.660000,0,0.880000,0.000000,0,24.100000,24.100000,4.820000,72.290000,24.020000,37.240000,168.440000,192.780000,12.420000,37.240000,134.950000,47.670000,0,32.000000,96.390000,2808.59

96,23:45-24:00,144.580000,37.240000,1.930000,0.610000,308.450000,66.690000,0.480000,18.680000,144.580000,96.390000,72.290000,0.000000,0.360000,0.000000,0.870000,90.610000,0.000000,0.970000,96.390000,2.890000,0.520000,24.100000,84.030000,48.200000,12.190000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,24.100000,21.210000,0.000000,96.390000,14.460000,1.590000,0.670000,24.100000,32.000000,18.540000,240.980000,48.200000,8.680000,48.200000,64.660000,0,0.880000,0.000000,0,24.100000,24.100000,4.820000,72.290000,24.020000,37.240000,168.440000,192.780000,12.420000,37.240000,134.950000,47.670000,0,32.000000,96.390000,2807.05

