Block,Time,CHAMERA2,RIHAND1,RAMPUR,NAPP,TEHRI,RIHAND3,DADRT2,DULHASTI,SINGRAULI,URI,KOLDAM,SINGRAULI_HYDRO,CHAMERA3,RIHAND2,RAPPC,NJPC,UNCHAHAR1,DHAULIGNGA,SALAL,JHAJJAR,URI2,KOTESHWR,TANAKPUR,BSIUL,PARBATI3,UNCHAHAR2,SEWA2,KISHANGANGA,TANDA2,CHAMERA1,UNCHAHAR3,UNCHAHAR4,RAPPB,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,KGSU3AND4,KKNP,KKNPPU2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,RSTPSU1TO6,RSTPSU7,TALST2,SIMHST1,SIMHST2,KUDGI,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCEXP,KHSTPP-I,KHSTPP-II,FSTPP I & II,TALA,BRBCL,SASAN
7,01:30-01:45,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,147.515625,18.140334,0,15.00135,382.5

8,01:45-02:00,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,147.515625,18.140334,0,15.00135,382.5

9,02:00-02:15,0,92,0,0,0,123.665625,683.129127,0,125.5875,35.328,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,147.515625,18.140334,0,15.00135,382.5

10,02:15-02:30,0,92,0,0,0,123.665625,683.129127,0,125.5875,35.328,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.79931,147.515625,18.140334,0,15.00135,382.5

11,02:30-02:45,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

12,02:45-03:00,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

13,03:00-03:15,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

14,03:15-03:30,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

15,03:30-03:45,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

16,03:45-04:00,0,92,0,0,0,123.665625,683.129127,0,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

17,04:00-04:15,0,92,0,0,0,123.665625,683.129127,16.478852,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

18,04:15-04:30,0,92,0,0,14.742,123.665625,683.129127,16.478852,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

19,04:30-04:45,0,92,0,0,15.561,123.665625,683.129127,16.478852,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

20,04:45-05:00,0,92,0,0,31.122,123.665625,683.129127,16.478852,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

21,05:00-05:15,0,92,0,0,31.122,123.665625,683.129127,16.478852,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

22,05:15-05:30,0,92,0,0,31.122,123.665625,683.129127,16.478852,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,17.046,10.91181,0,1.3944,435.435,4.97724,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

23,05:30-05:45,0,92,0,0,46.683,123.665625,683.129127,32.957704,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,35.986,10.91181,0,1.3944,435.435,5.3808,6.409,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

24,05:45-06:00,3.3325,92,0,0,46.683,123.665625,683.129127,32.957704,125.5875,2.4288,0,0.82259,0,59.0625,54.4401,53.032,10.91181,9.136036,1.3944,435.435,5.3808,12.818,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

25,06:00-06:15,7.998,92,0,0,46.683,123.665625,683.129127,32.957704,125.5875,2.4288,0,0.82259,1.2734,59.0625,54.4401,75.76,10.91181,18.272072,1.3944,435.435,5.3808,19.227,0,1.1,0,42.392196,10.536032,0,0,8.295,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

26,06:15-06:30,39.51012,92,0,0,46.683,123.665625,683.129127,49.436556,125.5875,2.4288,0,0.82259,29.062808,59.0625,54.4401,113.64,10.91181,27.408108,1.3944,435.435,5.3808,37.468,0,13.0416,0,42.392196,15.83604,0,0,14.04936,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

27,06:30-06:45,39.51012,92,0,0,46.683,123.665625,682.829127,49.436556,125.5875,2.4288,0,0.82259,29.062808,59.0625,54.4401,132.58,10.91181,27.408108,6.972,435.435,4.84272,37.468,6.405,13.0416,3.819,42.392196,15.83604,0,0,27.65,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

28,06:45-07:00,39.51012,92,0,0,46.683,123.665625,682.829127,49.436556,125.5875,3.312,0,0.82259,29.062808,59.0625,54.4401,137.315,10.91181,27.408108,55.776,435.435,4.84272,37.468,6.405,13.0416,16.549,42.392196,15.83604,0,0,27.65,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

29,07:00-07:15,39.51012,92,0,0,46.683,123.665625,682.829127,49.436556,125.5875,35.328,0,0.82259,29.062808,59.0625,54.4401,137.315,10.91181,27.408108,55.776,435.435,4.84272,37.468,6.405,13.0416,16.549,42.392196,15.83604,0,0,27.65,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

30,07:15-07:30,39.51012,92,0,0,46.683,123.665625,682.829127,49.436556,125.5875,35.328,0,0.82259,29.062808,59.0625,54.4401,140.3454,10.91181,27.408108,55.776,435.435,4.84272,37.468,6.405,13.0416,16.549,42.392196,15.83604,0,0,27.65,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

31,07:30-07:45,39.51012,92,0,0,46.683,123.665625,682.829127,49.436556,125.5875,3.312,0,0.82259,29.062808,59.0625,54.4401,113.64,10.91181,18.272072,55.776,435.435,4.84272,37.468,0,13.0416,16.549,42.392196,15.83604,0,0,14.04936,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

32,07:45:08:00,13.0634,92,0,0,46.683,123.665625,682.829127,49.436556,125.5875,2.6496,0,0.82259,1.2734,59.0625,54.4401,87.4081,10.91181,18.272072,6.972,435.435,4.84272,17.748,0,6.5208,16.549,42.392196,10.536032,0,0,14.04936,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

33,08:00-08:15,0,92,0,0,46.683,123.665625,682.829127,32.957704,125.5875,2.6496,0,0.82259,0,59.0625,54.4401,75.76,10.91181,9.136036,1.3944,435.435,4.84272,8.874,0,6.5208,16.549,42.392196,4.1323,0,0,8.69,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

34,08:15-08:30,0,92,0,0,46.683,123.665625,682.829127,32.957704,125.5875,2.6496,0,0.82259,0,59.0625,54.4401,34.092,10.91181,0,1.3944,435.435,4.84272,8.874,0,6.5208,3.819,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

35,08:30-08:45,0,92,0,0,46.683,123.665625,682.829127,16.478852,125.5875,2.6496,0,0.82259,0,59.0625,54.4401,17.046,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

36,08:45:09:00,0,92,0,0,46.683,123.665625,682.829127,16.478852,125.5875,2.6496,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,91.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

37,09:00:09:15,0,92,0,0,46.683,123.665625,682.829127,16.478852,125.5875,2.6496,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

38,09:15-09:30,0,92,0,0,31.122,123.665625,682.829127,16.478852,125.5875,2.6496,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

39,09:30-09:45,0,92,0,0,31.122,123.665625,682.829127,0,125.5875,35.328,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

40,09:45-10:00,0,92,0,0,31.122,123.665625,682.829127,0,125.5875,35.328,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.84272,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.61,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

41,10:00-10:15,0,92,0,0,27.594,123.665625,682.829127,0,125.5875,3.864,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,16.68048,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

42,10:15-10:30,0,92,0,0,15.561,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,16.68048,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,71.4588,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

43,10:30-10:45,0,92,0,0,15.561,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,16.68048,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

44,10:45-11:00,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,16.68048,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

45,11:00-11:15,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,16.68048,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

46,11:15-11:30,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,16.68048,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

47,11:30-11:45,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,5.3808,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

48,11:45-12:00,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,29.295,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

49,12:00-12:15,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

50,12:15-12:30,0,92,0,0,0,123.665625,682.829127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

51,12:30-12:45,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

52,12:45-13:00,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.19954,147.515625,18.140334,0,15.00135,382.5

53,13:00-13:15,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.28,147.515625,15.548957,0,15.00135,382.5

54,13:15-13:30,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.494,147.515625,15.548957,0,15.00135,382.5

55,13:30-13:45,0,92,0,0,0,123.665625,683.129127,0,125.5875,35.328,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.494,147.515625,15.548957,0,15.00135,382.5

56,13:45-14:00,0,92,0,0,0,123.665625,683.129127,0,125.5875,35.328,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,4.7082,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.315,147.515625,15.548957,0,15.00135,382.5

57,14:00-14:15,0,92,0,0,0,123.665625,683.129127,0,125.5875,4.416,0,0.82259,0,59.0625,54.4401,0,10.91181,0,1.3944,435.435,5.3808,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.315,147.515625,15.548957,0,15.00135,382.5

58,14:15-14:30,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,6.972,435.435,5.3808,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.136,147.515625,15.548957,0,15.00135,382.5

59,14:30-14:45,0,92,0,0,0,123.665625,683.129127,0,125.5875,3.312,0,0.82259,0,59.0625,54.4401,0,10.91181,0,55.776,435.435,5.3808,8.874,0,0,0,42.392196,0,0,0,0,26.39091,0,0,0,0,14.91,28.665,0,0,0,70.9158,0,0,0,92.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.136,147.515625,15.548957,0,15.00135,382.5

